epci,Aspects,Count
200071934,Accessibilité,12.5
200071934,Assainissement,6.25
200071934,Déchets,9.375
200071934,Eco-construction,9.375
200071934,Economies d'énergie,21.875
200071934,Energies renouvelables,3.125
200071934,Qualité de l'air,12.5
200071934,Qualité de l'eau,6.25
200071934,Qualité des matériaux,18.75
200072882,Accessibilité,3.7037037037037
200072882,Assainissement,3.7037037037037
200072882,Déchets,7.40740740740741
200072882,Eco-construction,14.8148148148148
200072882,Economies d'énergie,22.2222222222222
200072882,Energies renouvelables,11.1111111111111
200072882,Qualité de l'air,7.40740740740741
200072882,Qualité de l'eau,3.7037037037037
200072882,Qualité des matériaux,25.9259259259259
200070233,Accessibilité,2.32558139534884
200070233,Déchets,18.6046511627907
200070233,Eco-construction,6.97674418604651
200070233,Economies d'énergie,30.2325581395349
200070233,Energies renouvelables,9.30232558139535
200070233,Qualité de l'air,6.97674418604651
200070233,Qualité de l'eau,2.32558139534884
200070233,Qualité des matériaux,23.2558139534884
248500258,Accessibilité,4.61538461538462
248500258,Assainissement,6.15384615384615
248500258,Autre,1.53846153846154
248500258,Déchets,12.3076923076923
248500258,Eco-construction,4.61538461538462
248500258,Economies d'énergie,24.6153846153846
248500258,Energies renouvelables,12.3076923076923
248500258,Qualité de l'air,4.61538461538462
248500258,Qualité de l'eau,6.15384615384615
248500258,Qualité des matériaux,23.0769230769231
248500191,Accessibilité,10.5263157894737
248500191,Déchets,15.7894736842105
248500191,Eco-construction,5.26315789473684
248500191,Economies d'énergie,21.0526315789474
248500191,Energies renouvelables,15.7894736842105
248500191,Qualité des matériaux,31.5789473684211
248500662,Accessibilité,11.5384615384615
248500662,Déchets,15.3846153846154
248500662,Eco-construction,7.69230769230769
248500662,Economies d'énergie,26.9230769230769
248500662,Energies renouvelables,11.5384615384615
248500662,Qualité de l'eau,7.69230769230769
248500662,Qualité des matériaux,19.2307692307692
248500464,Accessibilité,10.2040816326531
248500464,Assainissement,2.04081632653061
248500464,Déchets,20.4081632653061
248500464,Eco-construction,14.2857142857143
248500464,Economies d'énergie,14.2857142857143
248500464,Energies renouvelables,8.16326530612245
248500464,Qualité de l'air,8.16326530612245
248500464,Qualité de l'eau,4.08163265306122
248500464,Qualité des matériaux,18.3673469387755
200073260,Accessibilité,13.1578947368421
200073260,Assainissement,7.89473684210526
200073260,Déchets,7.89473684210526
200073260,Eco-construction,5.26315789473684
200073260,Economies d'énergie,15.7894736842105
200073260,Energies renouvelables,15.7894736842105
200073260,Qualité de l'air,5.26315789473684
200073260,Qualité de l'eau,5.26315789473684
200073260,Qualité des matériaux,23.6842105263158
248500340,Accessibilité,6.45161290322581
248500340,Déchets,12.9032258064516
248500340,Eco-construction,12.9032258064516
248500340,Economies d'énergie,25.8064516129032
248500340,Energies renouvelables,9.67741935483871
248500340,Qualité de l'air,3.2258064516129
248500340,Qualité des matériaux,29.0322580645161
200023778,Accessibilité,6.66666666666667
200023778,Déchets,33.3333333333333
200023778,Economies d'énergie,22.2222222222222
200023778,Energies renouvelables,6.66666666666667
200023778,Qualité des matériaux,31.1111111111111
200071546,Accessibilité,9.18367346938776
200071546,Assainissement,4.08163265306122
200071546,Déchets,15.3061224489796
200071546,Eco-construction,8.16326530612245
200071546,Economies d'énergie,21.4285714285714
200071546,Energies renouvelables,12.2448979591837
200071546,Qualité de l'air,4.08163265306122
200071546,Qualité de l'eau,3.06122448979592
200071546,Qualité des matériaux,22.4489795918367
248500530,Accessibilité,20.5128205128205
248500530,Autre,2.56410256410256
248500530,Déchets,12.8205128205128
248500530,Eco-construction,5.12820512820513
248500530,Economies d'énergie,12.8205128205128
248500530,Energies renouvelables,15.3846153846154
248500530,Qualité de l'air,2.56410256410256
248500530,Qualité de l'eau,7.69230769230769
248500530,Qualité des matériaux,20.5128205128205
200071918,Accessibilité,16.6666666666667
200071918,Déchets,16.6666666666667
200071918,Eco-construction,5.55555555555556
200071918,Economies d'énergie,25
200071918,Energies renouvelables,8.33333333333333
200071918,Qualité de l'air,2.77777777777778
200071918,Qualité de l'eau,2.77777777777778
200071918,Qualité des matériaux,22.2222222222222
248500589,Accessibilité,8.47457627118644
248500589,Assainissement,5.08474576271187
248500589,Autre,3.38983050847458
248500589,Déchets,11.864406779661
248500589,Eco-construction,10.1694915254237
248500589,Economies d'énergie,16.9491525423729
248500589,Energies renouvelables,10.1694915254237
248500589,Qualité de l'air,1.69491525423729
248500589,Qualité de l'eau,5.08474576271187
248500589,Qualité des matériaux,27.1186440677966
248500415,Déchets,10
248500415,Eco-construction,10
248500415,Economies d'énergie,30
248500415,Energies renouvelables,5
248500415,Qualité de l'air,5
248500415,Qualité des matériaux,40
200071900,Accessibilité,8.57142857142857
200071900,Assainissement,2.85714285714286
200071900,Déchets,8.57142857142857
200071900,Eco-construction,8.57142857142857
200071900,Economies d'énergie,20
200071900,Energies renouvelables,17.1428571428571
200071900,Qualité de l'air,5.71428571428571
200071900,Qualité de l'eau,8.57142857142857
200071900,Qualité des matériaux,20
248500621,Accessibilité,14.8148148148148
248500621,Déchets,14.8148148148148
248500621,Eco-construction,11.1111111111111
248500621,Economies d'énergie,22.2222222222222
248500621,Energies renouvelables,7.40740740740741
248500621,Qualité de l'air,3.7037037037037
248500621,Qualité des matériaux,25.9259259259259
200060010,Accessibilité,2.04081632653061
200060010,Déchets,20.4081632653061
200060010,Eco-construction,10.2040816326531
200060010,Economies d'énergie,26.530612244898
200060010,Energies renouvelables,10.2040816326531
200060010,Qualité de l'air,2.04081632653061
200060010,Qualité de l'eau,4.08163265306122
200060010,Qualité des matériaux,24.4897959183673
200068955,Accessibilité,6.25
200068955,Déchets,16.6666666666667
200068955,Eco-construction,10.4166666666667
200068955,Economies d'énergie,22.9166666666667
200068955,Energies renouvelables,12.5
200068955,Qualité de l'air,4.16666666666667
200068955,Qualité de l'eau,4.16666666666667
200068955,Qualité des matériaux,22.9166666666667
200071868,Accessibilité,5.12820512820513
200071868,Assainissement,2.56410256410256
200071868,Déchets,10.2564102564103
200071868,Eco-construction,5.12820512820513
200071868,Economies d'énergie,23.0769230769231
200071868,Energies renouvelables,17.9487179487179
200071868,Qualité de l'air,5.12820512820513
200071868,Qualité de l'eau,7.69230769230769
200071868,Qualité des matériaux,23.0769230769231
200071553,Accessibilité,9.09090909090909
200071553,Assainissement,2.5974025974026
200071553,Autre,3.8961038961039
200071553,Déchets,12.987012987013
200071553,Eco-construction,7.79220779220779
200071553,Economies d'énergie,20.7792207792208
200071553,Energies renouvelables,15.5844155844156
200071553,Qualité de l'air,2.5974025974026
200071553,Qualité de l'eau,3.8961038961039
200071553,Qualité des matériaux,20.7792207792208
200071876,Accessibilité,7.35294117647059
200071876,Assainissement,1.47058823529412
200071876,Déchets,8.82352941176471
200071876,Eco-construction,10.2941176470588
200071876,Economies d'énergie,29.4117647058824
200071876,Energies renouvelables,16.1764705882353
200071876,Qualité de l'air,1.47058823529412
200071876,Qualité de l'eau,4.41176470588235
200071876,Qualité des matériaux,20.5882352941176
244900015,Accessibilité,9.33333333333333
244900015,Assainissement,2.66666666666667
244900015,Autre,2.66666666666667
244900015,Déchets,14.6666666666667
244900015,Eco-construction,6.66666666666667
244900015,Economies d'énergie,20
244900015,Energies renouvelables,14.6666666666667
244900015,Qualité de l'air,5.33333333333333
244900015,Qualité de l'eau,5.33333333333333
244900015,Qualité des matériaux,18.6666666666667
200071678,Accessibilité,8.06451612903226
200071678,Autre,1.61290322580645
200071678,Déchets,8.06451612903226
200071678,Eco-construction,11.2903225806452
200071678,Economies d'énergie,24.1935483870968
200071678,Energies renouvelables,14.5161290322581
200071678,Qualité de l'air,4.83870967741935
200071678,Qualité de l'eau,3.2258064516129
200071678,Qualité des matériaux,24.1935483870968
244900809,Accessibilité,20
244900809,Autre,2.22222222222222
244900809,Déchets,13.3333333333333
244900809,Eco-construction,6.66666666666667
244900809,Economies d'énergie,17.7777777777778
244900809,Energies renouvelables,8.88888888888889
244900809,Qualité de l'air,4.44444444444444
244900809,Qualité de l'eau,4.44444444444444
244900809,Qualité des matériaux,22.2222222222222
244400552,Accessibilité,5
244400552,Autre,5
244400552,Déchets,20
244400552,Eco-construction,5
244400552,Economies d'énergie,35
244400552,Energies renouvelables,10
244400552,Qualité des matériaux,20
200072726,Accessibilité,5.55555555555556
200072726,Déchets,19.4444444444444
200072726,Eco-construction,8.33333333333333
200072726,Economies d'énergie,19.4444444444444
200072726,Energies renouvelables,8.33333333333333
200072726,Qualité de l'air,8.33333333333333
200072726,Qualité de l'eau,2.77777777777778
200072726,Qualité des matériaux,27.7777777777778
244400404,Accessibilité,9.44881889763779
244400404,Assainissement,3.1496062992126
244400404,Déchets,15.748031496063
244400404,Eco-construction,6.2992125984252
244400404,Economies d'énergie,24.4094488188976
244400404,Energies renouvelables,13.3858267716535
244400404,Qualité de l'air,2.36220472440945
244400404,Qualité de l'eau,5.51181102362205
244400404,Qualité des matériaux,19.6850393700787
244400644,Accessibilité,4.83870967741935
244400644,Assainissement,1.61290322580645
244400644,Déchets,14.5161290322581
244400644,Eco-construction,8.06451612903226
244400644,Economies d'énergie,24.1935483870968
244400644,Energies renouvelables,14.5161290322581
244400644,Qualité de l'air,6.45161290322581
244400644,Qualité de l'eau,3.2258064516129
244400644,Qualité des matériaux,22.5806451612903
243500741,Accessibilité,5.26315789473684
243500741,Déchets,10.5263157894737
243500741,Eco-construction,5.26315789473684
243500741,Economies d'énergie,31.5789473684211
243500741,Energies renouvelables,15.7894736842105
243500741,Qualité des matériaux,31.5789473684211
200000438,Déchets,10
200000438,Eco-construction,15
200000438,Economies d'énergie,30
200000438,Energies renouvelables,15
200000438,Qualité des matériaux,30
200067866,Assainissement,4.16666666666667
200067866,Déchets,12.5
200067866,Eco-construction,4.16666666666667
200067866,Economies d'énergie,25
200067866,Energies renouvelables,4.16666666666667
200067866,Qualité de l'air,4.16666666666667
200067866,Qualité de l'eau,4.16666666666667
200067866,Qualité des matériaux,41.6666666666667
200067346,Accessibilité,6
200067346,Déchets,16
200067346,Eco-construction,10
200067346,Economies d'énergie,26
200067346,Energies renouvelables,14
200067346,Qualité de l'air,2
200067346,Qualité des matériaux,26
244400503,Accessibilité,5.66037735849057
244400503,Assainissement,1.88679245283019
244400503,Autre,1.88679245283019
244400503,Déchets,9.43396226415094
244400503,Eco-construction,5.66037735849057
244400503,Economies d'énergie,20.7547169811321
244400503,Energies renouvelables,20.7547169811321
244400503,Qualité de l'air,5.66037735849057
244400503,Qualité de l'eau,9.43396226415094
244400503,Qualité des matériaux,18.8679245283019
244400610,Accessibilité,5.40540540540541
244400610,Assainissement,4.05405405405405
244400610,Autre,1.35135135135135
244400610,Déchets,18.9189189189189
244400610,Eco-construction,8.10810810810811
244400610,Economies d'énergie,22.972972972973
244400610,Energies renouvelables,10.8108108108108
244400610,Qualité de l'air,8.10810810810811
244400610,Qualité de l'eau,4.05405405405405
244400610,Qualité des matériaux,16.2162162162162
244400586,Accessibilité,7.40740740740741
244400586,Assainissement,7.40740740740741
244400586,Déchets,14.8148148148148
244400586,Eco-construction,11.1111111111111
244400586,Economies d'énergie,11.1111111111111
244400586,Energies renouvelables,14.8148148148148
244400586,Qualité de l'air,7.40740740740741
244400586,Qualité de l'eau,7.40740740740741
244400586,Qualité des matériaux,18.5185185185185
200072734,Accessibilité,7.14285714285714
200072734,Assainissement,10.7142857142857
200072734,Déchets,10.7142857142857
200072734,Eco-construction,14.2857142857143
200072734,Economies d'énergie,21.4285714285714
200072734,Energies renouvelables,3.57142857142857
200072734,Qualité de l'air,7.14285714285714
200072734,Qualité de l'eau,3.57142857142857
200072734,Qualité des matériaux,21.4285714285714
245300223,Accessibilité,9.25925925925926
245300223,Déchets,7.40740740740741
245300223,Eco-construction,7.40740740740741
245300223,Economies d'énergie,29.6296296296296
245300223,Energies renouvelables,14.8148148148148
245300223,Qualité de l'air,1.85185185185185
245300223,Qualité de l'eau,3.7037037037037
245300223,Qualité des matériaux,25.9259259259259
245300330,Accessibilité,12
245300330,Assainissement,4
245300330,Déchets,12
245300330,Eco-construction,8
245300330,Economies d'énergie,20
245300330,Energies renouvelables,12
245300330,Qualité de l'air,4
245300330,Qualité de l'eau,4
245300330,Qualité des matériaux,24
200055887,Accessibilité,12.2448979591837
200055887,Déchets,8.16326530612245
200055887,Eco-construction,6.12244897959184
200055887,Economies d'énergie,32.6530612244898
200055887,Energies renouvelables,12.2448979591837
200055887,Qualité de l'air,2.04081632653061
200055887,Qualité de l'eau,2.04081632653061
200055887,Qualité des matériaux,24.4897959183673
245300389,Accessibilité,12
245300389,Déchets,16
245300389,Eco-construction,4
245300389,Economies d'énergie,24
245300389,Energies renouvelables,8
245300389,Qualité de l'air,2
245300389,Qualité de l'eau,4
245300389,Qualité des matériaux,30
247200686,Accessibilité,8.62068965517241
247200686,Assainissement,3.44827586206897
247200686,Déchets,6.89655172413793
247200686,Eco-construction,10.3448275862069
247200686,Economies d'énergie,22.4137931034483
247200686,Energies renouvelables,12.0689655172414
247200686,Qualité de l'air,5.17241379310345
247200686,Qualité de l'eau,6.89655172413793
247200686,Qualité des matériaux,24.1379310344828
247200629,Accessibilité,12.5
247200629,Déchets,2.08333333333333
247200629,Eco-construction,4.16666666666667
247200629,Economies d'énergie,27.0833333333333
247200629,Energies renouvelables,14.5833333333333
247200629,Qualité de l'air,8.33333333333333
247200629,Qualité de l'eau,8.33333333333333
247200629,Qualité des matériaux,22.9166666666667
247200447,Accessibilité,4.54545454545455
247200447,Assainissement,4.54545454545455
247200447,Déchets,4.54545454545455
247200447,Eco-construction,4.54545454545455
247200447,Economies d'énergie,36.3636363636364
247200447,Energies renouvelables,4.54545454545455
247200447,Qualité de l'air,9.09090909090909
247200447,Qualité des matériaux,31.8181818181818
200072718,Accessibilité,9.09090909090909
200072718,Assainissement,4.54545454545455
200072718,Déchets,9.09090909090909
200072718,Eco-construction,9.09090909090909
200072718,Economies d'énergie,36.3636363636364
200072718,Energies renouvelables,13.6363636363636
200072718,Qualité des matériaux,18.1818181818182
200072676,Accessibilité,14.2857142857143
200072676,Assainissement,14.2857142857143
200072676,Déchets,14.2857142857143
200072676,Energies renouvelables,14.2857142857143
200072676,Qualité des matériaux,42.8571428571429
