Nom;Pays;Date_debut;Date_fin;Ville;Nombre;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
16;Etats-Unis;NA;false;NA;1;0;0;0;0;Terrorizer tent;0;0;0;0;0;0;0
1349;Norvège;1997;false;Oslo;3;0;Discover stage;0;0;0;Rock Hard tent;0;0;Temple;0;0;0
3 Doors Down;Etats-Unis;1996;false;Escatawpa;1;0;0;0;0;0;0;0;Main 01;0;0;0;0
36 Crazyfists;Etats-Unis;1994-12;false;NA;1;Main;0;0;0;Terrorizer tent;0;0;0;0;0;0;0
69 Chambers;Suisse;2001;false;Zurich;1;0;0;0;0;Main 01;0;0;0;0;0;0;0
7 Weeks;France;2006-04;false;Limoges;1;0;0;0;0;0;0;0;Valley;0;0;0;0
7th Nemesis;France;2000-12;false;NA;1;0;Discover stage;0;0;0;0;0;0;0;0;0;0
A Day to Remember;Etats-Unis;2003-06;false;Ocala;3;0;0;0;0;0;0;0;Main 02;0;Main 01;0;Main 01
Abbath;Norvège;2015;false;NA;1;0;0;0;0;0;0;0;0;0;0;Temple;0
Aborted;Belgique;NA;NA;NA;3;0;Gibson stage;0;Rock Hard tent;0;0;Altar;0;0;0;0;0
Absu;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;0;0;Temple;0;0;0;0
Absurdity;France;2001;false;NA;1;0;0;0;0;0;0;Metal Corner;0;0;0;0;0
Abysse;France;NA;false;NA;1;0;0;0;0;0;0;Valley;0;0;0;0;0
Accept;Allemagne;NA;NA;NA;1;0;0;0;0;0;0;0;Main 01;0;0;0;0
Ace Frehley;Etats-Unis;18745;false;The Bronx;1;0;0;0;0;0;0;0;0;0;Main 01;0;0
Acid King;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;Valley;0;0;0;0;0
Adagio;France;NA;NA;NA;1;0;0;0;Main 01;0;0;0;0;0;0;0;0
ADX;France;1982;false;NA;1;0;0;0;Main 02;0;0;0;0;0;0;0;0
Aerosmith;Etats-Unis;1970;false;Boston;2;0;0;0;0;0;0;0;0;Main 01;0;0;Main 01
After Forever;Pays-Bas;1995;true;Limburg;1;0;Main;0;0;0;0;0;0;0;0;0;0
Against Me!;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;0;0;0;Warzone;0;0;0
Agnostic Front;Etats-Unis;1981;false;New York;3;Hard n'Heavy stage;0;0;0;Terrorizer tent;0;0;Warzone;0;0;0;Warzone
Agoraphobic Nosebleed;Etats-Unis;1994;false;Springfield;1;0;0;0;0;0;0;0;0;0;0;Altar;0
Agressor;France;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;Altar;0
Ahab;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;0;0;0;Valley;0;0
Airbourne;Australie;2004;false;Warrnambool;4;0;0;Main;0;Main 01;0;0;0;0;Main 01;0;Main 01
Akercocke;Angleterre;1997;false;London;1;Hard n'Heavy stage;0;0;0;0;0;0;0;0;0;0;0
Alcest;France;2001;false;NA;2;0;0;0;0;0;0;Valley;0;0;0;0;Temple
Alchemist;Australie;2008;false;NA;1;0;0;Discover stage;0;0;0;0;0;0;0;0;0
Alea Jacta Est;France;2006;false;NA;1;0;0;0;0;0;0;0;0;0;0;Warzone;0
Alestorm;Ecosse;NA;NA;NA;2;0;0;0;0;0;0;0;0;0;Temple;0;Temple
Alice Cooper;Etats-Unis;1964;true;Phoenix;2;0;0;0;0;Main 01;0;0;0;0;Main 01;0;0
Alice in Chains;Etats-Unis;1987;false;Seattle;1;Main;0;0;0;0;0;0;0;0;0;0;0
All for Nothing;Pays-Bas;2001;false;Rotterdam;1;0;0;0;0;0;0;Warzone;0;0;0;0;0
All Pigs Must Die;Etats-Unis;2010;false;Boston;1;0;0;0;0;0;0;0;0;0;0;Warzone;0
All Shall Perish;Etats-Unis;2002;false;NA;2;0;0;0;Terrorizer tent;0;0;Main 02;0;0;0;0;0
Allegiance;Etats-Unis;NA;NA;NA;1;Hard n'Heavy stage;0;0;0;0;0;0;0;0;0;0;0
Alpha Tiger;Allemagne;NA;false;NA;1;0;0;0;0;0;0;Main 01;0;0;0;0;0
Alter Bridge;Etats-Unis;2004;false;Orlando;3;0;0;0;0;0;Main 01;0;0;Main 01;0;0;Main 01
Amebix;Angleterre;1978;true;NA;1;0;0;0;Main 02;0;0;0;0;0;0;0;0
Amenra;Belgique;2003;false;Kortrijk;1;Hard n'Heavy stage;0;0;0;0;0;Valley;0;0;0;0;0
Amon Amarth;Suède;1992;false;Tumba;4;0;Main;0;Rock Hard tent;0;0;Temple;0;0;0;Main 02;0
Amorphis;Finlande;1990;false;Helsinki;1;0;0;0;0;0;0;0;Altar;0;0;0;0
Anaal Nathrakh;Angleterre;1999;false;NA;2;0;0;Discover stage;0;0;0;Temple;0;0;0;0;0
Anathema;Angleterre;NA;NA;NA;2;0;0;Second stage;0;0;Main 02;0;0;0;0;0;0
Angel Witch;Angleterre;1977;false;London;1;0;0;0;0;0;Main 01;0;0;0;0;0;0
Angelus Apatrida;Espagne;2000-03;false;NA;1;0;0;0;0;0;0;0;0;Main 02;0;0;0
Angra;Brésil;1991;false;NA;1;0;0;0;0;0;0;0;0;Main 02;0;0;0
Angry Days;France;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;Metal Corner;0
Animals as Leaders;Etats-Unis;2007;false;Washington;1;0;0;0;0;0;0;0;0;0;0;0;Main 01
Animosity;Etats-Unis;NA;NA;NA;1;0;Main;0;0;0;0;0;0;0;0;0;0
Annihilator;Canada;NA;false;NA;2;0;0;0;0;Main 02;0;0;0;Main 02;0;0;0
Antharès;France;1984;false;NA;1;0;0;0;0;0;0;0;0;Metal Corner;0;0;0
Anthrax;Etats-Unis;NA;NA;NA;2;0;0;0;Main 02;0;0;0;0;0;0;Main 01;0
Anti-Flag;Etats-Unis;1988;false;Pittsburgh;1;0;0;0;0;0;0;0;Warzone;0;0;0;0
Anvil;Canada;1978;false;Toronto;1;0;0;0;0;Main 02;0;0;0;0;0;0;0
Aosoth;France;2002;true;Paris;1;0;0;0;0;0;0;Temple;0;0;0;0;0
Apocalyptica;Finlande;1993;false;Helsinki;3;Main;0;Main;0;0;Main 01;0;0;0;0;0;Main 02
Arcania;France;1999;false;NA;1;0;0;0;0;0;0;Metal Corner;0;0;0;0;0
Arch Enemy;Suède;1996;false;Halmstad;2;Hard n'Heavy stage;0;0;0;Main 02;0;0;0;0;Altar;0;0
Archgoat;Finlande;1989;false;NA;1;0;0;0;0;0;0;0;0;0;0;Temple;0
Architects;Angleterre;NA;NA;NA;1;0;0;0;0;0;Main 01;0;0;0;0;0;0
Arcturus;Norvège;NA;NA;NA;1;0;0;0;0;0;0;Temple;0;0;0;0;0
Argile;France;1997;false;NA;1;0;0;0;0;0;0;0;0;0;Temple;0;0
Arkhon Infaustus;France;1997;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Temple
Arkona;Russie;NA;NA;NA;2;0;0;0;0;0;Rock Hard tent;0;0;0;Temple;0;0
Arma Gathas;Suisse;2006;false;NA;1;0;0;0;0;0;Terrorizer tent;0;0;0;0;0;0
Armored Saint;Etats-Unis;1982;false;Los Angeles;1;0;0;0;0;0;0;0;0;0;Main 01;0;0
Arson Anthem;Etats-Unis;2006;false;NA;1;0;0;0;0;0;0;Warzone;0;0;0;0;0
Arthemis;Italie;1994;false;NA;1;0;0;0;0;0;0;0;0;0;0;Main 02;0
As I Lay Dying;Etats-Unis;NA;NA;NA;1;Main;0;0;0;Terrorizer tent;0;0;0;0;0;0;0
As It Comes;France;2008;true;NA;1;0;0;0;0;0;0;Metal Corner;0;0;0;0;0
As They Burn;France;39296;true;Paris;1;0;0;0;0;0;0;Warzone;0;0;0;0;0
Ascension;Allemagne;NA;NA;NA;1;0;0;0;0;0;0;Temple;0;0;0;0;0
ASG;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;0;0;0;Valley;0;0
Asking Alexandria;Angleterre;2007;false;York;1;0;0;0;0;0;0;0;Main 02;0;0;0;0
Asphyx;Pays-Bas;NA;NA;NA;2;0;0;0;0;Rock Hard tent;0;0;0;0;0;Altar;0
At the Gates;Suède;1990;false;Gothenburg;3;0;0;Second stage;0;0;0;0;Altar;0;Altar;0;0
Atari Teenage Riot;Allemagne;1992-01;false;Berlin;1;0;0;0;0;0;0;0;Warzone;0;0;0;0
Atheist;Etats-Unis;1987;false;NA;2;0;Main;0;0;0;Main 02;0;0;0;0;0;0
Atreyu;Etats-Unis;1998;false;Orange County;1;0;0;0;0;0;0;0;0;0;0;Main 02;0
Attentat Rock;France;1980;false;Avignon;1;0;0;0;0;0;0;0;Main 01;0;0;0;0
Audrey Horne;Norvège;NA;false;NA;3;0;0;0;0;0;Main 02;0;Main 01;0;0;Main 02;0
August Burns Red;Etats-Unis;2003-03;false;NA;3;0;0;0;Terrorizer tent;0;0;Main 02;0;0;0;Main 02;0
Aura Noir;Norvège;1993;false;NA;3;0;0;0;Rock Hard tent;0;0;0;Temple;0;0;Temple;0
Autopsy;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Altar
Ava Inferi;Portugal;2005;true;NA;1;0;0;Discover stage;0;0;0;0;0;0;0;0;0
Avantasia;Allemagne;2000;false;NA;1;0;0;0;0;0;0;0;Main 02;0;0;0;0
Avatar;Suède;NA;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Main 01
Avenged Sevenfold;Etats-Unis;1999;false;Huntington Beach;1;Main;0;0;0;0;0;0;0;Main 02;0;0;0
Avulsed;Espagne;1991-08;false;NA;1;0;0;0;0;0;0;Altar;0;0;0;0;0
Awekening Sun;Lithuanie;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;Metal Corner;0
Ays;Allemagne;NA;false;NA;1;0;0;0;0;0;0;0;0;Warzone;0;0;0
Azziard;France;2001;false;NA;1;0;0;0;0;0;0;0;0;Temple;0;0;0
Backfire;Pays-Bas;NA;false;NA;1;0;0;0;Terrorizer tent;0;0;0;0;0;0;0;0
Backtrack;Etats-Unis;2007;false;NA;1;0;0;0;0;0;0;0;0;0;0;Warzone;0
Backyard Babies;Suède;1987;false;Nässjö;2;0;0;0;Main 01;0;0;0;0;0;Main 02;0;0
Bad Brains;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;Terrorizer tent;0;0;0;0;0;0
Bad Religion;Etats-Unis;1980;false;Los Angeles;2;0;0;0;0;0;0;0;Warzone;0;0;Warzone;0
Bain de Sang;France;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;Metal Corner;0
Bane;Etats-Unis;2006;false;NA;1;0;0;0;0;0;0;0;Warzone;0;0;0;0
Baroness;Etats-Unis;2003;false;Savannah;2;0;0;Discover stage;0;0;0;0;0;0;0;0;Valley
Behemoth;Pologne;1991;false;Gda?sk;5;0;Gibson stage;0;0;Main 02;0;Temple;0;Main 02;0;0;Main 02
Behexen;Finlande;1994;false;NA;1;0;0;0;0;0;0;0;0;0;0;Temple;0
Belenos;France;1995;false;NA;1;0;0;0;0;0;0;Temple;0;0;0;0;0
Belphegor;Autriche;1993;false;Salzburg;4;0;0;Discover stage;0;0;Rock Hard tent;0;Temple;0;0;0;Temple
Benediction;Angleterre;1988;false;NA;1;0;0;0;0;0;0;Altar;0;0;0;0;0
Benighted;France;NA;NA;NA;3;0;0;Discover stage;0;0;0;Altar;0;Altar;0;0;0
Berri Txarrak;Espagne;1994;false;Lekunberri;1;0;0;0;0;0;0;0;Warzone;0;0;0;0
Betrayed;NA;NA;false;NA;1;0;0;0;Terrorizer tent;0;0;0;0;0;0;0;0
Betraying the Martyrs;France;NA;NA;NA;2;0;0;0;0;0;0;Main 02;0;0;0;0;Main 01
Between the Buried and Me;Etats-Unis;2000;false;Raleigh;3;0;0;Discover stage;0;Terrorizer tent;0;0;Altar;0;0;0;0
Beyond Creation;Canada;2005;false;Montreal;1;0;0;0;0;0;0;0;0;0;0;0;Altar
Big Business;Etats-Unis;2004;false;Seattle;1;0;0;0;0;0;0;Valley;0;0;0;0;0
Billy Idol;Angleterre;20423;false;Stanmore;1;0;0;0;0;0;0;0;0;0;Main 01;0;0
Biohazard;Etats-Unis;NA;false;NA;3;0;0;0;0;Main 02;0;Warzone;0;0;Warzone;0;0
Birds in Raw;France;NA;false;NA;1;0;0;0;0;0;0;0;0;0;Warzone;0;0
Bison B.C.;Canada;2003;false;Vancouver;1;0;0;0;0;0;0;0;Valley;0;0;0;0
Black Bomb A;France;1995;false;NA;1;0;0;0;0;0;0;Main 02;0;0;0;0;0
Black Breath;Etats-Unis;2006;false;Bellingham;1;0;0;0;0;0;0;0;Valley;0;0;0;0
Black Cobra;Etats-Unis;2002;false;San Francisco;2;0;0;0;0;Terrorizer tent;0;0;Valley;0;0;0;0
Black Label Society;Etats-Unis;1998;false;NA;3;0;0;0;0;0;Main 01;Main 01;0;Temple;0;0;0
Black Pyramid;Etats-Unis;2007;false;NA;1;0;0;0;0;0;0;0;Valley;0;0;0;0
Black Sabbath;Angleterre;1969;true;Birmingham;2;0;0;0;0;0;0;0;0;Main 01;0;Main 01;0
Black Spiders;Angleterre;2008;false;NA;1;0;0;0;0;0;0;0;Main 01;0;0;0;0
Black Star Riders;Etats-Unis;2012-12;false;United States;1;0;0;0;0;0;0;0;0;0;0;0;Main 01
Black Stone Cherry;Etats-Unis;37046;false;Edmonton;1;0;0;0;Main 02;0;0;0;0;0;0;0;0
Black Tide;Etats-Unis;2004;false;NA;1;0;0;Discover stage;0;0;0;0;0;0;0;0;0
Black Tusk;Etats-Unis;2005;false;Savannah;1;0;0;0;0;0;0;0;0;Valley;0;0;0
Blasphème;France;1981;false;NA;1;0;0;0;0;Main 02;0;0;0;0;0;0;0
BL'AST!;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;0;0;0;Warzone;0;0;0
Blazing War Machine;France;2005;false;NA;1;0;0;Discover stage;0;0;0;0;0;0;0;0;0
Bleed;France;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;0;Metal Corner
Bleeding Through;Etats-Unis;1999;true;Woodlake;1;0;0;Discover stage;0;0;0;0;0;0;0;0;0
Blind Guardian;Allemagne;1988;false;Krefeld;2;0;Gibson stage;0;0;0;0;0;0;0;0;Main 02;0
Blobfish Killer;France;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;Metal Corner;0
Blockheads;Angleterre;1992;false;NA;2;0;0;0;Terrorizer tent;0;0;0;0;Altar;0;0;0
Blood Ceremony;Canada;2006;false;Toronto;1;0;0;0;0;0;0;0;0;0;0;0;Valley
Blood Red Throne;Norvège;1999;false;NA;1;0;0;0;0;0;0;Altar;0;0;0;0;0
Bloodbath;Suède;NA;NA;NA;2;0;0;0;0;Rock Hard tent;0;0;0;0;Altar;0;0
Bloodsimple;Etats-Unis;2002;true;NA;1;Main;Main;0;0;0;0;0;0;0;0;0;0
Blue Öyster Cult;Etats-Unis;1987;false;NA;2;0;0;0;0;0;0;Main 01;0;0;0;0;Valley
Blues Pills;Suède;2011-12;false;Ames;1;0;0;0;0;0;0;0;0;Main 01;0;0;0
Body Count ft. Ice-T;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;0;0;0;Warzone;0;0
Bolt Thrower;Angleterre;1986;true;Coventry;1;0;0;0;0;0;Rock Hard tent;0;0;0;0;0;0
Bölzer;Suisse;2008;false;Zurich;1;0;0;0;0;0;0;0;0;0;Altar;0;0
Bongripper;Etats-Unis;2005;false;Chicago;1;0;0;0;0;0;0;0;0;0;0;0;Valley
Booze & Glory;Angleterre;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;0;Warzone
Borgne;Suisse;1998;false;NA;1;0;0;0;0;0;0;0;0;Temple;0;0;0
Born From Pain;Pays-Bas;1997;false;NA;2;Hard n'Heavy stage;0;Second stage;0;Terrorizer tent;0;0;0;0;0;0;0
Born to Burn;France;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;0;Metal Corner
Bouncil Souls;NA;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;0;Warzone
Boysetsfire;Etats-Unis;1994-10;false;Newark;1;Hard n'Heavy stage;0;0;0;0;0;0;0;0;0;0;0
Brain Police;Islande;1998;false;NA;1;0;0;0;0;0;0;Valley;0;0;0;0;0
Brant Bjork and the Bros;Etats-Unis;NA;false;NA;2;0;0;0;0;Terrorizer tent;0;0;0;0;Valley;0;0
Breakdust;France;2003;false;NA;2;0;0;0;0;0;0;0;0;Metal Corner;Main 02;0;0
Bright Curse;Angleterre;41065;false;London;1;0;0;0;0;0;0;0;0;0;0;0;Valley
Bring Me the Horizon;Angleterre;2004-03;false;Sheffield;1;0;0;0;0;0;0;0;0;0;0;Main 02;0
Brodequin;Etats-Unis;1998;false;NA;1;0;0;0;0;0;0;0;0;0;0;Altar;0
Broken Teeth;Angleterre;NA;false;NA;1;0;0;0;0;0;0;0;0;0;Warzone;0;0
Brujeria;Mexique;1989;false;Tijuana;2;0;Main;0;0;0;0;Altar;0;0;0;0;0
Brutal Truth;Etats-Unis;1990;true;Rochester;4;0;Gibson stage;0;Terrorizer tent;0;0;Altar;0;Altar;0;0;0
Brutality Will Prevail;Pays de Galles;NA;false;NA;1;0;0;0;0;0;0;0;0;Warzone;0;0;0
Buckcherry;Etats-Unis;1995;false;Anaheim;2;0;0;0;Main 01;0;0;0;0;Main 02;0;0;0
Bukowski;France;2007;false;NA;1;0;0;0;0;0;0;Main 01;0;0;0;0;0
Bullet for My Valentine;Pays de Galles;2003;false;Bridgend;2;0;0;0;0;0;0;0;Main 02;0;0;Main 01;0
Bunkum;France;NA;false;NA;1;0;0;0;0;0;0;Metal Corner;0;0;0;0;0
Burning Heads;France;1988;false;Orléans;1;0;0;0;0;0;0;0;0;Warzone;0;0;0
Bury Tomorrow;Angleterre;2006;false;Southampton;1;0;0;0;0;0;0;0;0;0;0;Main 02;0
Bury Your Dead;Etats-Unis;2001;false;Boston;1;0;0;0;0;0;0;0;Warzone;0;0;0;0
Butcher Babies;Etats-Unis;2010;false;Los Angeles;1;0;0;0;0;0;0;0;0;0;Main 01;0;0
Buzzcocks;Angleterre;1976;false;Bolton;1;0;0;0;0;0;0;0;Warzone;0;0;0;0
Caliban;Allemagne;NA;false;NA;1;0;0;0;0;0;0;0;0;0;0;Warzone;0
Cancer Bats;Canada;2004-05;false;Toronto;1;0;0;0;0;0;0;Warzone;0;0;0;0;0
Candiria;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;0;Warzone
Candlemass;Suède;1984;false;Stockholm;3;0;0;Second stage;0;Rock Hard tent;0;0;Altar;0;0;0;0
Cannibal Corpse;Etats-Unis;NA;false;NA;3;0;Gibson stage;0;0;0;0;Altar;0;0;Altar;0;0
Capricorns;Angleterre;2003;true;NA;1;Hard n'Heavy stage;0;0;0;0;0;0;0;0;0;0;0
Captain Cleanoff;Australie;1997;false;NA;1;0;0;0;0;0;0;0;Altar;0;0;0;0
Carach Angren;Pays-Bas;2003;false;NA;1;0;0;0;0;0;0;0;0;0;Temple;0;0
Carcariass;France;1991;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Altar
Carcass;Angleterre;1985;false;Liverpool;3;0;0;Second stage;0;Main 02;0;0;0;Altar;0;0;0
Carnal Lust;France;1998;false;NA;1;0;0;0;0;0;0;0;0;Altar;0;0;0
Carnifex;Etats-Unis;2006;false;NA;1;0;0;0;0;Terrorizer tent;0;0;0;0;0;0;0
Carnival in Coal;France;1995;true;NA;1;Main;0;0;0;0;0;0;0;0;0;0;0
Carpathian Forest;Norvège;1990;false;NA;1;0;0;0;0;0;0;0;Temple;0;0;0;0
Caspian;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;0;0;Valley;0;0;0
Cathedral;Angleterre;NA;NA;NA;1;0;0;0;Rock Hard tent;0;0;0;0;0;0;0;0
Cattle Decapitation;Etats-Unis;1996;false;San Diego;1;0;0;0;0;0;0;0;0;0;0;Altar;0
Cavalera Conspiracy;Brésil;2007;false;NA;3;0;0;Main;0;0;Main 01;0;0;0;Main 01;0;0
Celeste;France;NA;false;NA;1;0;0;0;0;0;0;Valley;0;0;0;0;0
Celtic Frost;Suisse;1984-06;true;Zurich;1;Hard n'Heavy stage;0;0;0;0;0;0;0;0;0;0;0
Cephalic Carnage;Etats-Unis;1992;false;Denver;1;Hard n'Heavy stage;0;0;0;0;0;0;0;0;0;0;0
Ceremonial Oath;Suède;1989;false;Mölndal;1;0;0;0;0;0;0;0;Altar;0;0;0;0
Channel Zero;Belgique;1990;false;Brussels;1;0;0;0;0;0;0;Main 02;0;0;0;0;0
Chelsea Wolfe;Etats-Unis;2007;NA;NA;1;0;0;0;0;0;0;0;0;0;0;0;Valley
Chelsea Wolfe;Etats-Unis;30634;false;Sacramento;1;0;0;0;0;0;0;0;0;0;0;0;Altar
Chiens;France;2009;false;NA;1;0;0;0;0;0;0;0;0;0;Metal Corner;0;0
Children of Bodom;Finlande;1997;false;Espoo;3;0;Main;0;0;0;0;Altar;0;0;Altar;0;0
Chimaira;Etats-Unis;1998;true;Cleveland;1;0;Main;0;0;0;0;0;0;0;0;0;0
Chronicles;France;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;Metal Corner;0
Church of Misery;Japon;1995;false;Shinjuku;1;0;0;0;0;0;Terrorizer tent;0;0;0;0;0;0
Clutch;Etats-Unis;NA;NA;NA;4;0;0;0;Main 02;0;Terrorizer tent;0;0;Valley;0;0;Valley
Coal Chamber;Etats-Unis;1993;false;Los Angeles;1;0;0;0;0;0;0;0;Main 02;0;0;0;0
Coalesce;Etats-Unis;1994;true;Kansas City;1;0;0;0;Terrorizer tent;0;0;0;0;0;0;0;0
Cobra;Japon;2005;false;NA;1;0;0;0;0;0;0;0;0;Warzone;0;0;0
Cock and Ball Torture;Allemagne;1997;false;NA;1;0;0;0;0;0;0;0;0;0;Altar;0;0
Cock Sparrer;Angleterre;1974;false;London;1;0;0;0;0;0;0;0;0;0;Warzone;0;0
Cockney Rejects;Angleterre;1979;false;London;1;0;0;0;0;0;0;0;Warzone;0;0;0;0
Code Orange;Etats-Unis;2009;false;Pittsburgh;1;0;0;0;0;0;0;0;0;0;Warzone;0;0
Coffins;Japon;1996;false;NA;1;0;0;0;0;0;0;0;0;0;Altar;0;0
Coldworker;Suède;2006;false;NA;1;0;Discover stage;0;0;0;0;0;0;0;0;0;0
Colossus;France;2008;false;Stockholm;1;0;0;0;0;0;0;0;0;Metal Corner;0;0;0
Colour Haze;Allemagne;1994;false;Munich;1;0;0;0;0;0;0;Valley;0;0;0;0;0
Comeback Kid;Canada;2000;false;Winnipeg;4;0;0;Discover stage;0;0;Terrorizer tent;0;0;Warzone;0;0;Warzone
Conan;Angleterre;NA;false;NA;1;0;0;0;0;0;0;0;0;Valley;0;0;0
Condkoï;France;NA;false;NA;1;0;0;0;0;Rock Hard tent;0;0;0;0;0;0;0
Converge;Etats-Unis;NA;NA;NA;4;0;Gibson stage;0;0;0;Terrorizer tent;0;Warzone;0;0;Warzone;0
