Nom;Pays;Date_debut;Date_fin;Ville;Nombre;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
Mortuary;France;2010;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Altar
Mos Generator;Etats-Unis;2000;false;Port Orchard;1;0;0;0;0;0;0;0;0;Valley;0;0;0
Most Precious Blood;Etats-Unis;2000;false;NA;1;Hard n'Heavy stage;0;0;0;0;0;0;0;0;0;0;0
Motionless in White;Etats-Unis;2005;false;Scranton;2;0;0;0;0;0;0;0;0;0;Main 02;0;Main 01
Mötley Crüe;Etats-Unis;29603;true;Los Angeles;2;0;0;0;Main 01;0;0;Main 01;0;0;0;0;0
Motor Mammoth;Allemagne;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;Metal Corner;0
Motörhead;Angleterre;1975-06;true;London;3;Main;0;Main;0;Main 01;0;0;0;0;Main 01;0;0
Mr. Big;Etats-Unis;1988;false;Los Angeles;1;0;0;0;0;0;Main 01;0;0;0;0;0;0
Mumakil;Suisse;2004;false;NA;1;0;Gibson stage;0;0;0;0;0;0;0;0;0;0
Municipal Waste;Etats-Unis;2000;false;Richmond;3;0;0;Second stage;0;0;Main 02;0;0;0;0;Main 01;0
MurDuM;France;NA;false;NA;1;Hard n'Heavy stage;0;0;0;0;0;0;0;0;0;0;0
Mustasch;Suède;1998;false;Gothenburg;1;0;0;0;0;0;0;0;Main 01;0;0;0;0
Mütiilation;France;1991;false;NA;1;0;0;0;0;0;0;0;0;0;Temple;0;0
My Dying Bride;Angleterre;1990-06;false;NA;3;0;0;Second stage;0;Rock Hard tent;0;0;Altar;0;0;0;0
My Sleeping Karma;Allemagne;2006;false;Aschaffenburg;2;0;0;0;0;0;Terrorizer tent;0;Valley;0;0;0;0
Myrath;Tunisie;2006;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Main 02
Myrkur;Danemark;31053;false;Copenhagen;1;0;0;0;0;0;0;0;0;0;0;Temple;0
Nails;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Altar
Napalm Death;Angleterre;1982;false;Meriden;5;0;Gibson stage;0;Rock Hard tent;0;0;Altar;Altar;0;0;Altar;0
Nashville Pussy;Etats-Unis;1996;false;Atlanta;2;0;0;0;Main 01;0;0;0;0;0;0;Main 02;0
Nasty;Belgique;NA;NA;NA;2;0;0;0;0;0;Terrorizer tent;0;0;Warzone;0;0;0
Nasum;Suède;1992;true;Örebro;1;0;0;0;0;0;0;Altar;0;0;0;0;0
Ne Obliviscaris;Australie;2003;false;NA;1;0;0;0;0;0;0;0;0;0;Altar;0;0
Necroblood;France;2010;false;NA;1;0;0;0;0;0;0;0;0;Temple;0;0;0
Necrophagia;Etats-Unis;1986;false;NA;1;0;0;0;0;0;0;Altar;0;0;0;0;0
Necrophagist;Allemagne;1992;false;NA;2;0;0;Discover stage;0;Rock Hard tent;0;0;0;0;0;0;0
Necros Christos;Allemagne;2001;false;NA;1;0;0;0;0;0;0;Temple;0;0;0;0;0
Necrowretch;France;2008;false;NA;1;0;0;0;0;0;0;0;0;0;Altar;0;0
Nefarium;Italie;NA;false;NA;1;0;0;0;0;0;0;0;0;Temple;0;0;0
Negative Approach;Etats-Unis;1981;true;Detroit;1;0;0;0;0;0;0;0;Warzone;0;0;0;0
Negur? Bunget;Roumanie;1995;false;Timi?oara;1;0;0;0;0;Terrorizer tent;0;0;0;0;0;0;0
Neurosis;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;0;0;Valley;0;0;0;0
Neurosis;Etats-Unis;1987;false;NA;2;0;Gibson stage;0;0;0;0;0;0;Valley;0;0;0
Nevermore;Etats-Unis;1991;true;Seattle;1;0;0;0;0;Main 02;0;0;0;0;0;0;0
Newsted;Etats-Unis;2012;false;NA;1;0;0;0;0;0;0;0;Main 01;0;0;0;0
Nidingr;Norvège;1992;false;Horten;1;0;0;0;0;0;0;0;0;0;Temple;0;0
Nightmare;France;1999;false;Medellín;3;Main;0;Discover stage;0;0;0;0;0;Main 01;0;Main 02;0
Nightwish;Finlande;1996-07;false;Kitee;1;0;0;0;0;0;0;0;0;0;Main 02;0;0
Nile;Etats-Unis;25610;false;NA;2;Hard n'Heavy stage;0;0;0;Rock Hard tent;0;0;0;Altar;0;0;0
No Jogging for Today;France;NA;false;NA;1;0;0;0;0;0;0;0;0;Metal Corner;0;0;0
No One Is Innocent;France;NA;false;NA;1;0;0;0;0;0;0;0;0;0;0;Main 01;0
No Return;France;1989;false;NA;1;0;0;0;0;0;0;0;0;0;Main 02;0;0
No Turning Back;Pays-Bas;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;0;Warzone
Nocturnus A.D.;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;0;0;Altar;0;0;0
NOFX;Etats-Unis;1983;false;Los Angeles;3;0;0;Main;0;0;0;0;Warzone;0;Warzone;0;0
Noothgrush;Etats-Unis;1994;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Valley
Northlane;Australie;2009;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Main 01
Nostromo;Suisse;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;0;Altar
Nuclear Assault;Etats-Unis;1985;false;NA;1;0;0;0;0;0;0;0;0;0;Main 02;0;0
Nympherno;NA;NA;NA;NA;1;0;0;0;0;0;0;Metal Corner;0;0;0;0;0
Obituary;Etats-Unis;NA;false;NA;4;Main;0;Second stage;0;0;0;Altar;0;0;Altar;0;Altar
Obliteration;Norvège;2001;false;Kolbotn;1;0;0;0;0;0;0;0;0;Altar;0;0;0
Obscura;Allemagne;2002;false;NA;1;0;0;0;0;Rock Hard tent;0;0;0;0;0;0;0
October File;Angleterre;2004;false;NA;1;0;0;0;0;0;0;Warzone;0;0;0;0;0
Of Mice and Men;Etats-Unis;2009;false;Columbus;2;0;0;0;0;0;0;0;0;Main 02;0;0;Main 02
Off!;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;Warzone;0;0
Offending;France;2002;false;NA;1;0;0;0;Rock Hard tent;0;0;0;0;0;0;0;0
Okkultokrati;Norvège;2008;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Valley
Old Dead Tree;France;35479;true;NA;2;0;0;Main;0;0;0;0;Altar;0;0;0;0
Omega Massif;Allemagne;2005-09;true;Würzburg;1;0;0;0;0;Terrorizer tent;0;0;0;0;0;0;0
Onslaught;Angleterre;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;Altar;0;0
Opeth;Suède;1990;false;Stockholm;4;Hard n'Heavy stage;0;Main;0;0;Main 02;0;0;Altar;0;0;Altar
Opium du Peuple;France;NA;false;NA;1;0;0;0;0;0;0;0;0;0;Metal Corner;0;0
Orakle;France;NA;false;NA;1;0;0;0;Rock Hard tent;0;0;0;0;0;0;0;0
Orange Goblin;Angleterre;1995;false;London;3;0;0;0;Terrorizer tent;0;0;Valley;0;0;Valley;0;0
Oranssi Pazuzu;Finlande;2007;false;NA;1;0;0;0;0;0;0;Temple;0;0;0;0;0
Orchid;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;0;0;0;Valley;0;0
Origin;Etats-Unis;NA;NA;NA;1;0;0;Discover stage;0;0;0;0;0;0;0;0;0
Orphaned Land;Israël;1991;false;Petah Tikva;2;Main;0;0;0;0;Main 02;0;0;0;0;Main 02;0
Orthodox;Etats-Unis;NA;NA;NA;1;0;Discover stage;0;0;0;0;0;0;0;0;0;0
Otargos;France;2001;false;NA;2;0;0;0;0;Rock Hard tent;0;0;0;0;0;Temple;0
Outlaw Order;Etats-Unis;2003;true;New Orleans;1;0;0;0;Main 02;0;0;0;0;0;0;0;0
Overkill;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;0;0;0;0;Altar;0
Ozzy & Friends;Angleterre;NA;NA;NA;2;0;0;0;0;0;Main 01;Main 01;0;0;0;0;0
P.O.D.;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;0;Main 02;0;0;0;0
Pain;Suède;1996;false;NA;1;0;0;0;Main 02;0;0;0;0;0;0;0;0
Pain of Salvation;Suède;1991;false;Eskilstuna;4;0;Main;0;Main 02;0;Main 02;0;0;0;0;0;Altar
Pallbearer;Etats-Unis;2008;false;NA;1;0;0;0;0;0;0;0;Valley;0;0;0;0
Panik;Allemagne;NA;NA;NA;1;Hard n'Heavy stage;0;0;0;0;0;0;0;0;0;0;0
Papa Roach;Etats-Unis;1993;false;Vacaville;2;0;0;0;Main 01;0;0;0;Main 02;0;0;0;0
Paradise Lost;Angleterre;NA;NA;NA;3;0;0;Main;0;0;0;0;0;Altar;0;Altar;0
Parkway Drive;Australie;2003;false;Byron Bay;2;0;0;0;Terrorizer tent;0;0;0;Main 02;0;0;0;0
Pentagram;Etats-Unis;NA;NA;NA;2;0;0;0;0;0;0;Valley;0;0;0;0;Valley
Perturbator;France;NA;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Temple
Pestilence;Pays-Bas;NA;NA;NA;1;0;0;0;Rock Hard tent;0;0;0;0;0;0;0;0
Peter and the Test Tube Babies;Angleterre;1978;false;NA;1;0;0;0;0;0;0;0;0;0;Warzone;0;0
Phil Anselmo and the Illegals;Etats-Unis;2011;false;NA;1;0;0;0;0;0;0;0;0;Valley;0;0;0
Phil Campbell and the Bastards Sons;Pays de Galles;NA;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Main 01
Pictured;France;NA;NA;NA;1;0;0;0;0;0;0;0;Metal Corner;0;0;0;0
Pig Destroyer;Etats-Unis;1997;false;Alexandria;2;0;0;0;Terrorizer tent;0;0;0;Altar;0;0;0;0
Porcupine Tree;Angleterre;1987;true;Hemel Hempstead;1;0;0;Main;0;0;0;0;0;0;0;0;0
Possessed;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;Rock Hard tent;0;0;0;0;0;0
Power Trip;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;0;0;0;0;Warzone;0
Powerman 5000;Etats-Unis;1989;false;Boston;1;0;0;0;0;0;0;0;0;Main 01;0;0;0
Powerwolf;Allemagne;2003;false;NA;2;0;0;0;0;0;0;0;0;Main 02;0;0;Main 02
Pretty Maids;Danemark;1981;false;Horsens;2;0;0;0;0;Main 01;0;0;0;0;0;0;Main 02
Primal Age;France;NA;false;NA;1;0;Discover stage;0;0;0;0;0;0;0;0;0;0
Primal Fear;Allemagne;1997;false;Esslingen am Neckar;1;0;0;0;0;Main 01;0;0;0;0;0;0;0
Primitive Man;Etats-Unis;2012-02;false;Denver;1;0;0;0;0;0;0;0;0;0;0;0;Temple
Primordial;Irlande;1987;false;Skerries;4;0;0;Discover stage;0;0;Rock Hard tent;0;Temple;0;0;Temple;0
Primus;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;0;Valley
Procession;Chili;NA;NA;NA;1;0;0;0;0;0;0;0;Valley;0;0;0;0
Prong;Etats-Unis;1986;false;New York;2;0;0;0;0;0;0;0;Main 02;0;0;0;Main 02
Pro-Pain;Etats-Unis;1992;false;NA;1;0;0;0;0;0;0;0;0;Warzone;0;0;0
Prophets of Rage;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Main 01
Prostitute Disfigurement;Pays-Bas;2001;false;NA;1;Main;0;0;0;0;0;0;0;0;Altar;0;0
Protest the Hero;Canada;1999;false;Whitby;1;0;0;0;0;0;0;0;0;Warzone;0;0;0
Providence;France;NA;false;NA;2;0;0;0;Terrorizer tent;0;0;0;0;0;Warzone;0;0
Punish Yourself;France;1993-09;false;NA;2;0;0;Discover stage;0;0;0;0;Warzone;0;0;0;0
Puscifer;Etats-Unis;1995;false;NA;1;0;0;0;0;0;0;0;0;0;0;Valley;0
Putrid Offal;France;1991;false;Douchy-les-Mines;1;0;0;0;0;0;0;0;0;0;0;0;Altar
Queensrÿche;Etats-Unis;1981;false;Bellevue;2;0;0;0;Main 01;0;0;0;0;0;0;0;Main 02
Radical Failure;France;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;Metal Corner;0
Raintime;Italie;1999;false;NA;1;0;0;Discover stage;0;0;0;0;0;0;0;0;0
Raised Fist;Suède;1993;false;Luleå;1;Main;0;0;0;0;0;0;0;0;0;0;0
Ramesses;Angleterre;2003;true;NA;1;0;0;0;0;0;0;0;0;0;0;Valley;0
Rammstein;Allemagne;1994-01;false;Berlin;1;0;0;0;0;0;0;0;0;0;0;Main 01;0
Rancid;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;0;Warzone
Ratos de Porão;Brésil;1980;false;São Paulo;1;0;0;0;0;0;0;0;0;0;0;Warzone;0
Raven;Angleterre;1968;true;Buffalo;1;0;0;0;0;Main 02;0;0;0;0;0;0;0
RavenEye;Angleterre;2014-05;false;Milton Keynes;1;0;0;0;0;0;0;0;0;0;0;Main 01;0
Raw Power;Italie;NA;false;NA;1;0;0;0;0;0;Terrorizer tent;0;0;0;0;0;0
Ray Brower;Ecosse;40617;false;Aberdeen;2;0;0;0;0;0;0;0;0;0;0;Metal Corner;Main 02
Red Fang;Etats-Unis;2005;false;Portland;4;0;0;0;0;0;Terrorizer tent;0;Valley;0;Main 01;0;Valley
Red Mourning;France;NA;false;NA;1;0;0;Discover stage;0;0;0;0;0;0;0;0;0
Refused;Suède;1992;false;Umeå;2;0;0;0;0;0;0;Warzone;0;0;0;Warzone;0
Regarde les hommes tomber;France;2011;false;NA;2;0;0;0;0;0;0;0;Valley;0;0;0;Temple
Repulsion;Etats-Unis;1989;true;NA;2;0;0;0;Rock Hard tent;0;0;0;0;Altar;0;0;0
Retox;Etats-Unis;2010;false;California;1;0;0;0;0;0;0;0;Warzone;0;0;0;0
Ringworm;Etats-Unis;NA;false;NA;1;Hard n'Heavy stage;0;0;0;0;0;0;0;0;0;0;0
Rise And Fall;Belgique;2002;false;Ghent;1;Hard n'Heavy stage;0;0;0;0;0;0;0;0;0;0;0
Rise of the Northstar;France;2008;false;Paris;1;0;0;0;0;0;0;0;0;0;Warzone;0;0
Rival Sons;Etats-Unis;2008;false;Long Beach;1;0;0;0;0;0;0;0;0;0;0;Valley;0
Riverside;Pologne;NA;false;NA;1;0;0;0;0;0;0;0;Main 02;0;0;0;0
Rob Zombie;Etats-Unis;23754;false;Haverhill;3;0;0;0;0;0;Main 01;0;0;Main 01;0;0;Main 01
Rompeprop;Pays-Bas;NA;false;NA;1;0;0;0;0;0;0;Altar;0;0;0;0;0
Rose Tattoo;Australie;1976;false;Sydney;1;0;0;Main;0;0;0;0;0;0;0;0;0
Rotten Sound;Finlande;1993;false;NA;1;0;0;Discover stage;0;0;0;0;0;0;0;0;0
Rotting Christ;Grèce;1987;false;Athens;2;0;0;Discover stage;0;0;0;0;Temple;0;0;0;0
Royal Thunder;Etats-Unis;2004;false;Atlanta;1;0;0;0;0;0;0;0;0;Valley;0;0;0
Ruins of Beverast;Allemagne;2003;false;NA;1;0;0;0;0;0;0;0;0;Temple;0;0;0
Russian Circles;Etats-Unis;2004;false;Chicago;1;0;0;0;0;0;0;0;0;0;Valley;0;0
Rwake;Etats-Unis;1996;false;Little Rock;1;0;0;0;0;Terrorizer tent;0;0;0;0;0;0;0
Sabaton;Suède;1999;false;Falun;3;0;0;0;0;Main 02;0;0;0;Main 01;0;0;Main 02
Sacred Reich;Etats-Unis;1985;false;NA;3;0;0;0;Rock Hard tent;0;0;Main 02;0;0;0;Altar;0
Sadist;Italie;NA;NA;NA;2;0;0;0;0;Rock Hard tent;0;0;0;0;0;Altar;0
Saint Vitus;Etats-Unis;1980;false;Los Angeles;3;0;0;0;Main 02;0;0;Valley;0;0;Valley;0;0
Salem;Etats-Unis;NA;NA;NA;1;0;Gibson stage;0;0;0;0;0;0;0;0;0;0
Samael;Suisse;NA;NA;NA;2;0;0;0;Rock Hard tent;0;0;0;0;0;Temple;0;0
Samsara Blues Experiment;Allemagne;2007;false;Berlin;1;0;0;0;0;0;0;0;0;0;Valley;0;0
Sanctuary;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Altar
Satan;Angleterre;NA;NA;NA;1;0;0;0;0;0;0;0;0;Main 01;0;0;0
Satan Jokers;France;1981-12;false;NA;1;0;0;0;Main 01;0;0;0;0;0;0;0;0
Satan's Satyrs;Etats-Unis;2009;false;NA;1;0;0;0;0;0;0;0;0;Valley;0;0;0
Satyricon;Norvège;NA;false;NA;3;Main;0;Second stage;0;0;0;Temple;0;0;Temple;0;0
Saviours;Etats-Unis;2004;false;Oakland;1;0;0;0;0;Terrorizer tent;0;0;0;0;0;0;0
Saxon;Angleterre;1976;false;Barnsley;3;Main;0;0;0;Main 01;0;0;Main 01;0;0;0;Main 02
Scarve;France;1994;false;NA;1;0;Gibson stage;0;0;0;0;0;0;0;0;0;0
Schirenc;Autriche;NA;false;NA;1;0;0;0;0;0;0;0;0;Altar;0;0;0
Scorpion Child;Etats-Unis;2006;false;Austin;1;0;0;0;0;0;0;0;0;Main 02;0;0;0
Scorpions;Allemagne;NA;NA;NA;2;0;0;0;0;0;Main 01;0;0;0;Main 01;0;0
Scour;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Temple
Sebastian Bach;Canada;NA;NA;NA;1;0;0;0;0;0;0;Main 01;0;0;0;0;0
Secrets of the Moon;Allemagne;1995;false;NA;1;0;Gibson stage;0;0;0;0;0;0;0;0;0;0
Seether;Afrique du Sud;2002;false;NA;1;0;0;0;0;0;0;0;0;Main 01;0;0;0
Senser;Angleterre;1989;false;London;1;0;0;0;0;0;0;0;Warzone;0;0;0;0
Septic Flesh;Grèce;2013;false;NA;3;0;0;Discover stage;0;0;Rock Hard tent;0;0;Altar;0;0;0
Sepultura;Brésil;1984;false;Belo Horizonte;2;0;0;0;0;Main 01;0;0;0;Main 02;0;0;0
Seth;France;NA;NA;NA;1;0;0;0;0;0;0;0;Temple;0;0;0;0
Severe Torture;Pays-Bas;1997;false;NA;1;0;0;0;0;0;Rock Hard tent;0;0;0;0;0;0
Shai Hulud;Etats-Unis;1995;false;Pompano Beach;2;0;0;Discover stage;0;0;Terrorizer tent;0;0;0;0;0;0
Shape of Despair;Finlande;1998;false;Helsinki;1;0;0;0;0;0;0;0;0;0;Altar;0;0
Shark Tank;Allemagne;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;Metal Corner;0
Shinedown;Etats-Unis;2001;false;Jacksonville;1;0;0;0;0;0;0;0;0;0;0;Main 01;0
Shining;Norvège;1999;false;Oslo;1;0;0;0;0;0;0;0;0;0;Temple;0;0
Shining;Norvège;1999;false;Oslo;3;0;0;Discover stage;0;0;0;Temple;0;Temple;0;0;0
Showtime;France;NA;false;NA;1;0;0;0;0;0;0;0;0;Metal Corner;0;0;0
SHVPES;Angleterre;39814;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Main 02
Sick of It All;Etats-Unis;1986;false;New York;4;0;0;Main;0;Main 02;0;0;Warzone;0;0;Main 02;0
Sick of Stupidity;Pays-Bas;2015-03;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Altar
Sidilarsen;France;1997;false;Toulouse;1;0;0;0;0;0;0;0;0;0;0;0;Main 01
Sigh;Japon;NA;false;NA;1;0;0;0;0;Terrorizer tent;0;0;0;0;0;0;0
Sinister;Pays-Bas;NA;NA;NA;1;0;0;0;0;0;0;0;Altar;0;0;0;0
Six Feet Under;Etats-Unis;1993;false;Tampa;1;0;0;0;0;0;0;0;Altar;0;0;0;0
Sixx:A.M.;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;Main 01;0
Skálmöld;Islande;2009-08;false;Reykjavík;1;0;0;0;0;0;0;0;0;0;0;Temple;0
Skeletal Remains;Etats-Unis;2011;false;NA;1;0;0;0;0;0;0;0;0;0;0;Altar;0
Skepticism;Finlande;1991;false;Riihimäki;1;0;0;0;0;0;0;0;0;0;0;0;Temple
Skid Row;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;0;0;0;Main 01;0;0;0
Skindred;Pays de Galles;1998;false;Newport;2;0;0;0;0;0;0;0;Main 02;0;0;0;Main 02
Skinless;Etats-Unis;1992;false;NA;2;0;0;0;Rock Hard tent;0;0;0;0;0;Altar;0;0
Skyclad;Angleterre;1990;false;Newcastle upon Tyne;1;0;0;0;0;0;0;0;0;Temple;0;0;0
Skyforger;Lettonie;1995;false;NA;2;0;0;0;0;0;Rock Hard tent;0;0;0;Temple;0;0
Slapshot;Etats-Unis;1985;false;Boston;1;0;0;0;0;0;0;0;0;Warzone;0;0;0
Slash;Angleterre;NA;false;NA;3;0;0;0;0;Main 01;0;Main 02;0;0;Main 01;0;0
Slayer;Etats-Unis;NA;NA;NA;6;0;Main;Main;0;Main 02;0;0;0;Main 02;0;Main 01;Main 02
Sleep;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;0;0;Valley;0;0;0;0
Slipknot;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;0;0;0;Main 02;0;0
Slit;Malte;NA;false;NA;1;0;Discover stage;0;0;0;0;0;0;0;0;0;0
Slo Burn;Etats-Unis;1996;true;Palm Desert;1;0;0;0;0;0;0;0;0;0;0;0;Valley
Slydigs;Angleterre;NA;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Main 02
Sna-fu *aka* Grand Désordre Orchestre;France;NA;NA;NA;1;Hard n'Heavy stage;0;0;0;0;0;0;0;0;0;0;0
Snot;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;0;0;0;Warzone;0;0
So What!;France;NA;NA;NA;1;0;0;0;0;0;0;0;0;Metal Corner;0;0;0
Sodom;Allemagne;NA;NA;NA;3;0;0;Second stage;0;0;Main 02;0;0;0;Main 02;0;0
Soilent Green;Etats-Unis;1988;false;New Orleans;1;0;0;0;Terrorizer tent;0;0;0;0;0;0;0;0
Soilwork;Suède;1995;false;Helsingborg;2;0;0;0;0;0;0;0;0;Altar;0;0;Altar
Solace;Etats-Unis;NA;false;Regina;1;0;0;0;0;Terrorizer tent;0;0;0;0;0;0;0
Solefald;Norvège;1995;false;Kristiansand;1;0;0;0;0;0;0;0;0;0;0;Temple;0
Sólstafir;Islande;1995-01;false;Reykjavík;2;0;0;0;0;0;0;Temple;0;Temple;0;0;0
Sonata Arctica;Finlande;1999;false;NA;1;0;0;Main;0;0;0;0;0;0;0;0;0
Sonny Red;France;12040;true;NA;1;Hard n'Heavy stage;0;0;0;0;0;0;0;0;0;0;0
Soulfly;Brésil;NA;false;NA;2;Main;0;0;Main 01;0;0;0;0;Main 02;0;0;0
Soundgarden;Etats-Unis;1984;false;Seattle;1;0;0;0;0;0;0;0;0;Main 01;0;0;0
Spirit Caravan;Etats-Unis;NA;true;NA;1;0;0;0;0;0;0;0;0;Valley;0;0;0
Spiritual Beggars;Suède;1993;false;Halmstad;1;0;0;0;0;0;0;0;Valley;0;0;0;0
Squealer;Allemagne;NA;NA;NA;1;0;0;0;Main 01;0;0;0;0;0;0;0;0
Srutr;France;NA;NA;NA;1;0;0;0;0;0;0;0;Valley;0;0;0;0
SSS;Angleterre;NA;false;NA;1;0;0;0;0;0;0;0;Main 02;0;0;0;0
Status Quo;Angleterre;1967;false;London;1;0;0;0;0;0;0;0;0;Main 01;0;0;0
