Nom;Pays;Date_debut;Date_fin;Ville;Nombre;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
Steak Number Eight;Belgique;2007;false;Wevelgem;1;0;0;0;0;0;0;0;0;0;0;Main 01;0
Steel Panther;Etats-Unis;2008-04;false;Los Angeles;2;0;0;0;0;0;0;Main 01;0;0;0;0;Main 01
Stick to Your Guns;Etats-Unis;2003;false;NA;1;0;0;0;0;0;0;0;0;Warzone;0;0;0
Sticky Boys;France;NA;false;NA;1;0;0;0;0;0;0;0;0;0;Main 01;0;0
Stille Volk;France;1994;false;NA;2;0;0;0;0;0;0;0;Temple;0;0;Temple;0
Stinky Bollocks;France;NA;false;NA;1;0;0;0;0;0;0;0;0;Warzone;0;0;0
Stone Sour;Etats-Unis;1992;false;Des Moines;2;Main;0;0;0;Main 01;0;0;Main 01;0;0;0;0
Stonebirds;France;2008;false;Bretagne;1;0;0;0;0;0;0;0;0;0;0;Valley;0
Stoned Jesus;Ukraine;2009;false;Kyïv;1;0;0;0;0;0;0;0;0;0;0;Valley;0
Stratovarius;Finlande;1984;false;Helsinki;1;0;0;0;Main 02;0;0;0;0;0;0;0;0
Street Dogs;Etats-Unis;2002;false;Boston;1;0;0;0;0;0;0;Main 02;0;0;0;0;0
Strife;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;Warzone;0
Strong As Ten;France;NA;false;NA;1;0;0;0;0;0;0;Warzone;0;0;0;0;0
Sublime Cadaveric Decomposition;France;1996;false;NA;1;0;0;0;0;0;0;Altar;0;0;0;0;0
Subrosa;Etats-Unis;2005-07;false;Salt Lake City;2;0;0;0;0;0;0;0;0;Valley;0;0;Valley
Suffocation;Etats-Unis;1988;false;NA;2;0;0;0;0;Rock Hard tent;0;Altar;0;0;0;0;0
Suicidal Angels;Grèce;2001;false;NA;1;0;0;0;0;0;0;Main 02;0;0;0;0;0
Suicidal Tendencies;Etats-Unis;1982;false;Los Angeles;2;0;0;0;Main 02;0;0;0;0;0;0;0;Warzone
Suicide Silence;Etats-Unis;2002;false;NA;1;0;0;0;0;0;Main 02;0;0;0;0;0;0
Sunn O)));Etats-Unis;NA;NA;NA;2;0;0;0;0;0;0;Valley;0;0;0;Valley;0
SUP;France;NA;false;NA;3;0;0;0;0;0;Main 01;0;0;Altar;Altar;0;0
Superjoint Ritual;Etats-Unis;1993;true;NA;1;0;0;0;0;0;0;0;0;0;Valley;0;0
Supertanker;France;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;Metal Corner;0
Svart Crown;France;2004;false;NA;2;0;0;0;0;0;Rock Hard tent;0;Temple;0;0;0;0
Swallow the Sun;Finlande;2001;false;NA;1;0;0;0;0;Main 02;0;0;0;0;0;0;0
Swans;Etats-Unis;1982;false;New York;1;0;0;0;0;0;0;0;Valley;0;0;0;0
Sworn Enemy;Etats-Unis;1997;false;Queens;2;0;Discover stage;0;0;Terrorizer tent;0;0;0;0;0;0;0
Sybreed;Suisse;2003;false;NA;1;0;0;0;0;Terrorizer tent;0;0;0;0;0;0;0
Sylosis;Angleterre;2000;false;NA;1;0;0;0;0;0;0;0;0;0;Main 02;0;0
Symphony X;Etats-Unis;1994;false;NA;1;0;0;0;0;0;0;0;Main 02;0;0;0;0
T.A.N.K. (Think of A New Kind);France;NA;false;NA;1;0;0;0;0;0;0;0;Altar;0;0;0;0
Taake;Norvège;1993;false;NA;3;0;0;0;Rock Hard tent;0;0;Temple;0;0;0;Temple;0
Tagada Jones;France;1993;false;NA;2;0;0;0;0;0;0;0;0;Warzone;0;0;Warzone
Taint;Pays de Galles;NA;NA;NA;1;Hard n'Heavy stage;0;0;0;0;0;0;0;0;0;0;0
Tamtrum;France;37622;true;Aix-en-Provence;1;0;0;0;0;Main 02;0;0;0;0;0;0;0
Tankard;Allemagne;1982;false;NA;1;0;0;0;0;Main 02;0;0;0;0;0;0;0
Tarja;Finlande;28354;false;NA;1;0;0;0;0;0;0;0;0;0;0;Main 02;0
Temple of Baal;France;1998;false;NA;1;0;0;0;0;0;0;0;0;Temple;0;0;0
Terra Tenebrosa;Suède;2009;false;NA;1;0;0;0;0;0;0;0;0;0;Valley;0;0
Terror;Etats-Unis;1996;true;NA;4;0;0;0;Terrorizer tent;0;Terrorizer tent;0;Warzone;0;Warzone;0;0
Terrorizer;Etats-Unis;1986;false;NA;1;0;0;0;0;0;0;0;0;0;0;Altar;0
Testament;Etats-Unis;NA;false;NA;3;0;0;Second stage;0;0;0;0;Main 02;0;0;Altar;0
Textures;Pays-bas;2001;false;NA;1;Main;0;0;0;0;0;0;0;0;0;0;Main 02
The Amity Affliction;Australie;2004;false;Gympie;1;0;0;0;0;0;0;0;0;0;0;Main 02;0
The Answer;Irlande du Nord;2000;false;Downpatrick;2;0;0;0;0;0;Main 01;0;0;0;Main 01;0;0
The ARRS;France;1998;false;France;3;0;Gibson stage;0;0;0;0;0;Main 02;0;0;Warzone;0
The Atomic Bitchwax;Etats-Unis;1993;false;Long Branch;1;0;0;0;0;0;0;Valley;0;0;0;0;0
The Black Dahlia Murder;Etats-Unis;2001-01;false;Waterford Township;3;Hard n'Heavy stage;0;0;Terrorizer tent;0;Terrorizer tent;0;0;Altar;0;0;0
The Bones;Suède;NA;NA;NA;1;0;0;0;0;0;0;0;0;Warzone;0;0;0
The Bronx;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;Main 02;0;0;0;0;0
The Business;Angleterre;1979;false;Lewisham;1;0;0;0;Terrorizer tent;0;0;0;0;0;0;0;0
The Casualties;Etats-Unis;1990;false;New York;1;0;0;0;0;0;0;0;Warzone;0;0;0;0
The Crown;Suède;1990;false;Trollhättan Municipality;1;0;0;0;0;0;0;0;0;0;Altar;0;0
The Cult;Angleterre;1983;false;London;1;0;0;0;0;0;Main 01;0;0;0;0;0;0
The Damned;Angleterre;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;0;Warzone
The Damned Things;Etats-Unis;2009;false;NA;1;0;0;0;0;0;Terrorizer tent;0;0;0;0;0;0
The Dead Daisies;Australie;2012;false;Sydney;1;0;0;0;0;0;0;0;0;0;0;0;Main 01
The Decline!;France;NA;NA;NA;2;0;0;0;0;0;0;0;Warzone;0;0;0;Warzone
The Devil Wears Prada;Etats-Unis;2005;false;Dayton;1;0;0;0;0;0;0;0;0;0;0;0;Main 01
The Dillinger Escape Plan;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;0;Warzone
The Exploited;Ecosse;1978;false;Edinburgh;2;0;0;0;0;0;Main 02;0;0;0;Warzone;0;0
The Faceless;Etats-Unis;NA;false;NA;1;0;0;0;0;Terrorizer tent;0;0;0;0;0;0;0
The Ghost Inside;Etats-Unis;2006;false;NA;1;0;0;0;0;0;0;0;Main 02;0;0;0;0
The Goodamn Gallows;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;Metal Corner;0
The Great Old Ones;France;2009;false;Bordeaux;2;0;0;0;0;0;0;0;Temple;0;Temple;0;0
The Haunted;Suède;1996;false;Gothenburg;1;Hard n'Heavy stage;0;0;0;0;0;0;0;0;Main 02;0;0
The Lumberjack Feedback;France;NA;false;NA;1;0;0;0;0;0;0;0;0;0;0;Valley;0
The New Roses;Allemagne;NA;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Main 01
The Nuklear Rokin Krew;France;NA;false;NA;1;0;0;0;0;0;0;0;0;Metal Corner;0;0;0
The Obsessed;Etats-Unis;1977;false;Potomac;1;0;0;0;0;0;0;Valley;0;0;0;0;0
The Ocean;Allemagne;2000;false;NA;2;0;0;Discover stage;0;0;Terrorizer tent;0;0;0;0;0;0
The Offspring;Etats-Unis;1984;false;Huntington Beach;1;0;0;0;0;0;0;0;0;0;0;Main 02;0
The Order of Apollyon;Angleterre;2008;false;NA;1;0;0;0;0;0;0;0;0;Temple;0;0;0
The Outburst;France;2002-09;false;NA;1;Hard n'Heavy stage;0;0;0;0;0;0;0;0;0;0;0
The Quireboys;Angleterre;1984;false;London;1;0;0;0;0;0;0;0;0;0;Main 01;0;0
The Rodeo Idiot Engine;France;NA;false;NA;1;0;0;0;0;0;0;Warzone;0;0;0;0;0
The Secret;Italie;NA;NA;NA;1;0;0;0;0;0;0;0;Temple;0;0;0;0
The Set-Up;Belgique;NA;false;NA;1;0;Discover stage;0;0;0;0;0;0;0;0;0;0
The Shrine;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;0;0;0;0;Main 02;0
The Skull;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;Altar;0
The Spudmonsters;Etats-Unis;1987;true;Cleveland;1;0;0;0;0;0;0;Warzone;0;0;0;0;0
The Sword;Etats-Unis;2003;false;Austin;1;0;0;0;0;0;0;0;Valley;0;0;0;0
The Toy Dolls;Angleterre;1979-10;false;Sunderland;2;0;0;0;0;0;0;0;Warzone;0;0;Warzone;0
The Treatment;Angleterre;NA;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Main 02
The Vintage Caravan;Islande;2006;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Valley
The Vision Bleak;Allemagne;2000;false;NA;1;0;0;0;0;0;0;0;0;0;0;Temple;0
The Wounded Kings;Angleterre;2004;false;NA;1;0;0;0;0;0;0;0;0;0;Valley;0;0
Therapy?;Irlande;NA;false;NA;1;0;0;0;0;0;0;0;0;Main 01;0;0;0
Therion;Suède;1988;false;Upplands Väsby;2;0;Gibson stage;0;0;0;Main 02;0;0;0;0;0;0
Thin Lizzy;Irlande;1969;false;Dublin;1;0;0;0;0;0;Main 01;0;0;0;0;0;0
Thou;Etats-Unis;2005;false;Baton Rouge;1;0;0;0;0;0;0;Valley;0;0;0;0;0
Throwdown;Etats-Unis;1997;false;NA;1;0;0;Discover stage;0;0;0;0;0;0;0;0;0
Thy Art Is Murder;Australie;2005;false;Blacktown;1;0;0;0;0;0;0;0;0;0;0;Main 02;0
Times of Grace;Etats-Unis;2010;false;NA;1;0;0;0;0;0;Terrorizer tent;0;0;0;0;0;0
Tina Turner Fraiseur;France;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;0;Metal Corner
Today Is the Day;Etats-Unis;1992;false;Nashville;1;0;0;Discover stage;0;0;0;0;0;0;0;0;0
Torche;Etats-Unis;2004;false;Miami;2;0;0;0;Terrorizer tent;0;0;0;0;0;0;Valley;0
Total Fucking Destruction;Etats-Unis;1999;false;NA;1;0;0;0;0;0;Rock Hard tent;0;0;0;0;0;0
Toxic Holocaust;Etats-Unis;1999;false;NA;1;0;0;0;0;0;0;0;0;Main 02;0;0;0
Tragedy;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;Warzone;0;0;0;0;0
Trap Them;Etats-Unis;2001;false;Salem;1;0;0;0;0;0;0;0;0;0;Warzone;0;0
Trap Them;Etats-Unis;2001;false;Salem;1;0;0;0;0;0;0;0;0;0;0;0;Warzone
Trapped Under Ice;NA;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;0;Warzone
Tremonti;Etats-Unis;2012;false;United States;1;0;0;0;0;0;0;0;0;0;0;Valley;0
Tremplin My Rock;NA;NA;NA;NA;1;0;0;0;0;0;0;Metal Corner;0;0;0;0;0
Trepalium;France;2001;false;NA;2;Main;0;0;Main 02;0;0;Altar;0;0;0;0;0
Treponem Pal;France;1989;false;NA;2;0;0;Discover stage;0;0;0;0;Warzone;0;0;0;0
Tribulation;Suède;1987;true;NA;1;0;0;0;0;0;0;0;0;0;Altar;0;0
Triggerfinger;Belgique;1998;false;Antwerp;1;0;0;0;0;0;0;0;0;0;Valley;0;0
Triptykon;Suisse;2008;false;NA;2;0;0;0;0;0;Rock Hard tent;0;0;0;Temple;0;0
Trivium;Etats-Unis;2000;false;Orlando;2;Main;0;0;0;0;0;Main 02;0;Main 02;0;0;0
Trollfest;Norvège;2003;false;NA;1;0;0;0;0;0;0;0;0;Temple;0;0;0
Tromatized Youth;France;NA;false;NA;1;0;Discover stage;0;0;0;0;0;0;0;0;0;0
Truckfighters;Suède;2001;false;Örebro;2;0;0;0;0;0;0;0;Valley;0;Valley;0;0
True Black Dawn;Finlande;1993;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Temple
Trust;France;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;0;Main 01
Tsjuder;Norvège;1993;false;NA;2;0;0;0;0;0;Rock Hard tent;0;0;Temple;0;0;0
Turbonegro;Norvège;NA;NA;NA;3;0;0;0;0;0;0;Main 02;0;Warzone;0;Main 02;0
Turisas;Finlande;1997;false;Hämeenlinna;3;0;0;0;0;0;Main 02;0;0;Temple;0;0;Temple
Turnstile;Etats-Unis;2010;false;NA;1;0;0;0;0;0;0;0;0;0;0;Warzone;0
Twisted Sister;Etats-Unis;1972;true;New Jersey;3;0;0;0;0;Main 01;0;0;Main 01;0;0;Main 01;0
Twisted Sisters & Nympherno;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;0;Metal Corner;0;0;0;0;0
Twitching Tongues;Etats-Unis;NA;false;NA;1;0;0;0;0;0;0;0;0;0;Warzone;0;0
Tyler Leads;NA;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;Metal Corner;0
Type O Negative;Etats-Unis;1989;true;Brooklyn;1;0;Main;0;0;0;0;0;0;0;0;0;0
Týr;Îles Féroé;1982;false;NA;2;0;0;0;0;0;0;0;Temple;0;0;0;Temple
U.D.O.;Allemagne;NA;NA;NA;1;0;0;0;0;Main 01;0;0;0;0;0;0;0
U.S. Bombs;Etats-Unis;1993;false;California;1;0;0;0;0;0;Terrorizer tent;0;0;0;0;0;0
UFO;Angleterre;NA;NA;NA;1;0;0;0;0;0;Main 01;0;0;0;0;0;0
Ufomammut;Italie;1999;false;NA;3;0;0;0;Terrorizer tent;0;0;Valley;0;0;0;0;Valley
Ufych Sormeer;France;1997;false;NA;1;0;Discover stage;0;0;0;0;0;0;0;0;0;0
Ugly Kid Joe;Etats-Unis;1989;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Main 01
UK Subs;Angleterre;1977;false;London;1;0;0;0;0;0;0;0;0;0;0;Warzone;0
Ulcerate;Nouvelle-Zélande;2000;false;Auckland;1;0;0;0;0;0;0;0;0;Altar;0;0;0
Ultra Vomit;France;1999;false;NA;2;0;0;Main;0;0;0;0;0;0;0;0;Main 02
Ulver;Norvège;1992;false;Oslo;1;0;0;0;0;Rock Hard tent;0;0;0;0;0;0;0
Uncle Acid and the Deadbeats;Angleterre;2009;false;Cambridge;1;0;0;0;0;0;0;0;Valley;0;0;0;0
Undead Prophecies;France;NA;false;NA;1;0;0;0;0;0;0;0;0;0;0;Altar;0
Unearth;Etats-Unis;1998;false;Winthrop;4;0;Gibson stage;0;0;Terrorizer tent;0;Warzone;Warzone;0;0;0;0
Unexpect;Canada;1996;true;Montreal;1;0;0;0;0;0;0;Altar;0;0;0;0;0
Unida;Etats-Unis;1998;true;Palm Desert;1;0;0;0;0;0;0;0;0;Valley;0;0;0
Unisonic;Allemagne;40127;false;NA;1;0;0;0;0;0;0;Main 01;0;0;0;0;0
Unleashed;Suède;NA;false;NA;1;0;0;0;0;0;0;0;0;Altar;0;0;0
Unsane;Etats-Unis;1988;false;New York;2;0;0;0;0;0;0;Valley;0;0;0;Valley;0
Urfaust;Pays-Bas;2003;false;Asten;1;0;0;0;0;0;0;0;0;Temple;0;0;0
Urgehal;Norvège;1992;false;NA;1;0;0;0;0;Rock Hard tent;0;0;0;0;0;0;0
Uriah Heep;Angleterre;1970;false;London;1;0;0;0;0;0;0;Main 01;0;0;0;0;0
Vader;Pologne;NA;false;NA;4;0;Main;0;Rock Hard tent;0;Rock Hard tent;0;0;0;0;Altar;0
Valient Thorr;Etats-Unis;2001;false;Chapel Hill;1;0;0;0;0;0;Main 01;0;0;0;0;0;0
Valkyrja;Suède;2004;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Temple
Vallenfyre;Angleterre;2010;false;West Yorkshire;1;0;0;0;0;0;0;0;0;0;Altar;0;0
Vanderbuyst;Pays-Bas;NA;false;NA;1;0;0;0;0;0;0;Main 01;0;0;0;0;0
Vektor;Etats-Unis;2002;false;Philadelphia;1;0;0;0;0;0;0;0;Main 02;0;0;0;0
Venom;Angleterre;NA;NA;NA;2;0;0;Main;0;0;0;0;0;0;Temple;0;0
Vera Cruz;France;NA;false;NA;1;0;0;0;0;0;0;0;Warzone;0;0;0;0
Verbal Razors;France;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;0;Warzone
Verdun;France;1981;true;NA;1;0;0;0;0;0;0;0;0;0;0;0;Valley
Victims;Suède;1997;false;Nyköping Municipality;2;0;0;0;0;0;0;Warzone;0;0;0;Warzone;0
Viktims;Suède;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;Metal Corner;0
Vintage Trouble;Etats-Unis;2010;false;Hollywood;1;0;0;0;0;0;0;0;0;0;0;Main 01;0
Vision of Disorder;Etats-Unis;1992;false;Northport;2;0;0;0;Terrorizer tent;0;0;0;0;0;0;Warzone;0
Vitamin X;Pays-Bas;1997;false;NA;2;0;0;0;0;0;0;Warzone;0;0;Warzone;0;0
Vodun;Angleterre;2012;false;London;1;0;0;0;0;0;0;0;0;0;0;0;Valley
Voight Kampff;France;2010;false;NA;1;0;0;0;0;0;0;0;Metal Corner;0;0;0;0
Voivod;Canada;1982;false;Jonquière;2;0;0;0;Main 02;0;0;0;Main 02;0;0;0;0
Volbeat;Danemark;2001-10;false;Copenhagen;3;0;0;0;Main 02;0;0;0;Main 01;0;0;Main 01;0
Vomitory;Suède;1991;false;NA;1;0;0;0;0;0;0;Altar;0;0;0;0;0
Vorkreist;France;1999;false;NA;1;0;0;0;0;0;0;0;0;0;Temple;0;0
Vortex of End;France;2005;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Altar
Vreid Sognametal;Norvège;2004;false;NA;1;0;0;0;0;0;0;0;0;Temple;0;0;0
Vulcain;France;1981;false;NA;2;0;0;0;0;Main 01;0;0;0;0;Main 01;0;0
Vulture Industries;Norvège;1998;false;NA;1;0;0;0;0;0;0;Temple;0;0;0;0;0
W.A.S.P.;Etats-Unis;NA;false;NA;1;0;0;0;Main 02;0;0;0;0;0;0;0;0
Walking Papers;Etats-Unis;2012;false;Seattle;1;0;0;0;0;0;0;0;0;Main 01;0;0;0
Walls of Jericho;Etats-Unis;1998;false;Detroit;5;0;Gibson stage;0;0;Main 02;0;Main 02;0;Warzone;0;Warzone;0
Walnut Grove DC;France;NA;false;NA;1;0;0;0;0;0;0;0;0;Metal Corner;0;0;0
Waltari;Finlande;1986;false;NA;1;0;0;0;0;0;0;0;Main 01;0;0;0;0
Wampas;France;22696;false;NA;1;0;0;0;0;0;0;0;0;0;Warzone;0;0
War Inside;France;NA;false;NA;1;0;0;0;0;0;0;0;Metal Corner;0;0;0;0
Wardruna;Norvège;2003;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Temple
Watain;Suède;1998;false;Uppsala;3;0;0;Discover stage;0;Rock Hard tent;0;0;0;Temple;0;0;0
Watertank;France;2003;false;NA;2;0;0;0;Terrorizer tent;0;0;0;0;Valley;0;0;0
We Are Harlot;Etats-Unis;2011;false;NA;1;0;0;0;0;0;0;0;0;0;Main 02;0;0
We Came as Romans;Etats-Unis;2005;false;Troy;1;0;0;0;0;0;0;0;0;Main 02;0;0;0
Weedeater;Etats-Unis;1998;false;Wilmington;2;0;0;0;0;Terrorizer tent;0;0;0;0;Valley;0;0
Weekend Nachos;Etats-Unis;2004;false;NA;1;0;0;0;0;0;0;0;0;Altar;0;0;0
Welicoruss;Russie;2002;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Temple
While She Sleeps;Angleterre;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;0;Warzone
Whiplash;Etats-Unis;NA;false;NA;1;0;0;0;0;0;Main 02;0;0;0;0;0;0
Whitechapel;Etats-Unis;2006;false;Knoxville;1;0;0;0;Terrorizer tent;0;0;0;0;0;0;0;0
Whitesnake;Angleterre;1978;false;Middlesbrough;1;0;0;0;0;0;0;0;Main 01;0;0;0;0
Wild Dawn;France;NA;false;NA;1;0;0;0;0;0;0;0;Metal Corner;0;0;0;0
Winterfylleth;Angleterre;2007;false;NA;1;0;0;0;0;0;0;Temple;0;0;0;0;0
Wintersun;Finlande;NA;NA;NA;1;0;0;0;0;0;0;0;Altar;0;0;0;0
Wisdom in Chains;Etats-Unis;NA;false;NA;1;0;0;0;0;Terrorizer tent;0;0;0;0;0;0;0
Witch Mountain;Etats-Unis;1997;false;Portland;1;0;0;0;0;0;0;0;0;Valley;0;0;0
Witchcraft;Suède;NA;false;NA;1;0;0;0;0;0;0;0;Valley;0;0;0;0
Witches;France;38371;true;NA;1;0;0;0;0;0;0;0;0;0;0;Altar;0
Witchthroat Serpent;France;2011-10;false;Toulouse;1;0;0;0;0;0;0;0;0;0;Valley;0;0
With Honor;Etats-Unis;2001;false;NA;1;Hard n'Heavy stage;0;0;0;0;0;0;0;0;0;0;0
With the Dead;Angleterre;NA;false;NA;1;0;0;0;0;0;0;0;0;0;0;Valley;0
Within Temptation;Pays-Bas;1995-04;false;Waddinxveen;3;0;Main;0;0;0;0;Main 01;0;0;0;Main 01;0
Wo Fat;Etats-Unis;2005;false;NA;1;0;0;0;0;0;0;0;0;0;0;Valley;0
Wolfbrigade;Suède;1995;false;NA;1;0;0;0;0;0;0;0;0;0;Warzone;0;0
Wolves in the Throne Room;Etats-Unis;2002;false;Olympia;1;0;0;0;Terrorizer tent;0;0;0;0;0;0;0;0
Wormed;Espagne;1998;false;NA;1;0;0;0;0;0;0;0;0;0;0;0;Altar
Wovenhand;Etats-Unis;2001;false;Denver;1;0;0;0;0;0;0;0;0;0;Valley;0;0
Y&T;Etats-Unis;NA;NA;NA;1;0;0;0;0;Main 01;0;0;0;0;0;0;0
Yawning Man;Etats-Unis;1986;false;Palm Springs;1;0;0;0;0;Terrorizer tent;0;0;0;0;0;0;0
Year of No Light;France;2001;false;Bordeaux;2;0;0;Discover stage;0;0;0;Valley;0;0;0;0;0
Year of the Goat;Suède;NA;false;NA;1;0;0;0;0;0;0;0;0;Main 02;0;0;0
YOB;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;0;Valley;0;0;0;0;0
Young Gods;Suisse;1985;false;Fribourg;2;0;0;0;0;Terrorizer tent;Terrorizer tent;0;0;0;0;0;0
Your Demise;Angleterre;2003;false;NA;2;0;0;Discover stage;0;0;Terrorizer tent;0;0;0;0;0;0
Zeke;Etats-Unis;NA;NA;NA;1;0;0;0;0;0;0;0;0;0;0;0;Warzone
Zero Mentality;Allemagne;NA;false;NA;1;0;Discover stage;0;0;0;0;0;0;0;0;0;0
Zodiac;Allemagne;NA;false;NA;1;0;0;0;0;0;0;0;0;Valley;0;0;0
Zubrowska;France;2001-11;true;NA;1;0;Discover stage;0;0;0;0;0;0;0;0;0;0
Zuul FX;France;NA;false;NA;2;0;0;0;0;0;Main 01;0;0;0;Main 02;0;0
Zyklon;Norvège;1998;true;Notodden;1;Hard n'Heavy stage;0;0;0;0;0;0;0;0;0;0;0
ZZ Top;Etats-Unis;1969;false;Houston;2;0;0;0;0;0;0;0;Main 01;0;Main 01;0;0
