"Nom";"Pays";"Date_debut";"Date_fin";"Ville";"Nombre"
"Ereb Altor";"Suède";"2003";"false";NA;1
"Eryn Non Dae";"France";"2009";"false";"Toulouse";2
"Escarres";"France";NA;"false";NA;1
"Eths";"France";"1999";"false";"Marseille";2
"Europe";"Suède";NA;"false";NA;2
"Evergrey";"Suède";"1995";"false";NA;1
"Every Time I Die";"Etats-Unis";NA;NA;NA;1
"Evile";"Angleterre";"2004";"false";NA;2
"Evoken";"Etats-Unis";"1992-04";"false";NA;1
"Ex Deo";"Canada";"2008";"false";"Montreal";1
"Exhumed";"Etats-Unis";NA;NA;NA;2
"Exodus";"Etats-Unis";NA;NA;NA;3
"Extinction of Mankind";"Angleterre";"1992";"false";NA;1
"Extreme";"Etats-Unis";NA;"false";NA;1
"Eyehategod";"Etats-Unis";"1988";"false";"New Orleans";3
"Faith No More";"Etats-Unis";"1983";"false";"San Francisco";1
"Fallujah";"Etats-Unis";"2007";"false";"San Francisco";1
"Fear Factory";"Etats-Unis";"33177";"false";"Los Angeles";1
"Fields of the Nephilim";"Angleterre";"1984";"false";NA;1
"Finntroll";"Finlande";"1997-05";"false";"Helsinki";3
"Firespawn";"Suède";"2015";"false";NA;1
"Firewind";"Grèce";"1998";"false";"Thessaloniki";1
"First Blood";"Etats-Unis";"1984";"true";"Kent";1
"Five Finger Death Punch";"Etats-Unis";"2005";"false";"Las Vegas";2
"Fleshgod Apocalypse";"Italie";"2007";"false";NA;1
"Flogging Molly";"Etats-Unis";"1996";"false";"Los Angeles";1
"Forbidden";"Etats-Unis";"1987";"true";"Hayward";1
"Foreigner";"Etats-Unis";"1976";"false";"New York";1
"Frank Carter & The Rattlesnakes";NA;NA;NA;NA;1
"Freak Kitchen";"Suède";"1992";"false";NA;1
"From Ashes Rise";"Etats-Unis";"1997";"true";NA;1
"Fu Manchu";"Etats-Unis";"1990";"false";"San Clemente";1
"Fubar";"Pologne";NA;NA;NA;1
"Fueled by Fire";"Etats-Unis";"2001";"false";NA;1
"Furia";"France";NA;NA;NA;1
"Gadget";"Suède";NA;NA;NA;1
"Gallows";"Angleterre";"2005";"false";"Watford";1
"Gama Bomb";"Irlande";NA;NA;NA;2
"Gamma Ray";"Allemagne";NA;NA;NA;1
"GBH";"Angleterre";NA;"false";NA;1
"Gehenna";"Norvège";NA;NA;NA;1
"General Surgery";"Suède";"1988";"false";NA;1
"Gérard Baste";"France";NA;NA;NA;1
"Ghost";"Suède";NA;"false";NA;3
"Ghost Bath";"Etats-Unis";"2012";"false";NA;1
"Ghost Brigade";"Finlande";"2005";"false";NA;3
"Ghoul";"Etats-Unis";NA;"false";NA;1
"Girlschool";"Angleterre";"1978";"false";"London";2
"Glenn Hughes";"Angleterre";"1942";"true";NA;1
"Glorior Belli";"France";"2002";"false";NA;1
"Glowsun";"France";"1997";"false";NA;1
"Go It Alone";"Allemagne";NA;NA;NA;1
"Goatsnake";"Etats-Unis";"1996";"false";"Los Angeles";2
"God Forbid";"Etats-Unis";"1996";"true";"New Jersey";1
"God Seed";"Norvège";"2007";"true";"Bergen";2
"Godflesh";"Angleterre";"1988";"false";"Birmingham";2
"Godsmack";"Etats-Unis";"1996";"false";NA;1
"Gojira";"France";NA;NA;NA;3
"Gokan";"France";NA;"false";NA;1
"Gorgoroth";"Norvège";"1992";"false";"Bergen";1
"Gorguts";"Canada";"1989";"false";"Sherbrooke";1
"Gorod";"France";"2005";"false";NA;2
"Gotthard";"Suisse";"1992";"false";"Lugano";1
"Grand Magus";"Suède";"1996";"false";"Stockholm";3
"Grave";"Suède";"1983";"false";NA;1
"Grave Pleasures (Beastmilk)";"Finlande";"2015";"false";NA;1
"Graveyard";"Suède";"2006-11";"true";"Gothenburg";1
"Guida";"Italie";NA;"false";NA;1
"Guns N' Roses";"Etats-Unis";"1985-03";"false";"Los Angeles";1
"Guns Up";"Etats-Unis";NA;"false";NA;1
"Gutterdämmerung";NA;NA;NA;NA;1
"Gutworm";"Angleterre";NA;"false";NA;1
"H2O";"Etats-Unis";NA;"false";NA;1
"Hacride";"France";"2001";"false";NA;2
"Haemorrhage";"Espagne";NA;NA;NA;1
"Haemorrhage";"Espagne";NA;"true";NA;2
"Hail of Bullets";"Pays-Bas";"2006";"true";NA;2
"Haken";"Angleterre";"2007";"false";"London";1
"Halestorm";"Etats-Unis";"1998";"false";NA;1
"Hamlet";"Espagne";NA;"false";NA;1
"HammerFall";"Suède";"1993";"false";"Gothenburg";1
"Hangman's Chair";"France";"2005";"false";NA;2
"Hank 3";"Etats-Unis";NA;"false";NA;1
"Happyface";"France";NA;NA;NA;1
"Hardcore Superstar";"Suède";"1997";"false";"Gothenburg";1
"Hark";"Pays de Galles";"40393";"false";"Swansea";1
"Harm Done";"France";NA;NA;NA;1
"Harm's Way";"Etats-Unis";"2006";"false";"Chicago";1
"Hate";"Pologne";NA;NA;NA;1
"Hatebreed";"Etats-Unis";"1995";"false";"Bridgeport";5
"Hatesphere";"Danemark";"2000";"false";NA;1
"Havok";"Etats-Unis";"2004";"false";"Denver";1
"Hawk Eyes";"Angleterre";"2004";"false";"Leeds";1
"Hawkwind";"Angleterre";"1969-10";"false";"Ladbroke Grove";2
"Headcharger";"France";"1997";"false";NA;1
"Heart Attack";"France";NA;NA;NA;1
"Heathen";"Etats-Unis";"1984";"false";NA;1
"Heaven and Hell";"Etats-Unis";"2006-11";"true";NA;1
"Heaven Shall Burn";"Allemagne";"1996";"false";"Saalfeld";3
"Heavenly";"France";NA;"false";NA;1
"Heaven's Basement";"Angleterre";"2008";"true";"Manchester";1
"Hegemon";"France";"1996";"false";NA;1
"Heidevolk";"Pays-Bas";"2002";"false";NA;1
"Hell Militia";"France";"2001";"false";"Paris";1
"Hellmotel";"France";NA;NA;NA;1
"Helloween";"Allemagne";"1984";"false";"Hamburg";2
"Hellyeah";"Etats-Unis";"2006";"false";"United States";1
"Helmet";"Etats-Unis";"1989";"false";"New York";1
"Hemoragy";"France";"2002";"false";"France";1
"Herder";"Pays-Bas";NA;"false";NA;1
"Hermano";"Etats-Unis";NA;"false";NA;1
"High on Fire";"Etats-Unis";"1998";"false";"Oakland";1
"Hirax";"Etats-Unis";"1984";"false";"Los Angeles";1
"Hollywood Undead";"Etats-Unis";"2005";"false";NA;1
"Holyhell";"Etats-Unis";"2005";"false";NA;1
"Homestell";"France";"2000-09";"false";NA;1
"Hooded Menace";"Finlande";"2007";"false";NA;1
"Hoods";"Etats-Unis";NA;"false";NA;1
"Hour of Penance";"Italie";"1999";"false";NA;1
"House of the Broken Promises";"Etats-Unis";"2007";"false";"Indio";1
"Hypno5e";"France";NA;"false";NA;1
"Hypocrisy";"Suède";"1990";"false";"Ludvika";2
"Iced Earth";"Etats-Unis";"1988";"false";"Tampa";1
"Iggy and the Stooges";"Etats-Unis";"1972";"false";"Ann Arbor";1
"Ignite";"Etats-Unis";NA;NA;NA;1
"Igorrr";"France";"30838";"false";NA;1
"Ihsahn";"Norvège";"27677";"false";"Notodden";3
"Ill Niño";"Etats-Unis";"1999";"false";NA;1
"Immolation";"Etats-Unis";"1986";"false";"Yonkers";1
"Immortal";"Norvège";NA;NA;NA;3
"Impaled Nazarene";"Finlande";"1990-11";"false";NA;2
"Impiety";"Singapour";"1990";"false";"Singapore";1
"Imply in All";"France";"1999-08";"false";NA;1
"Impureza";"Espagne";NA;NA;NA;2
"In Extremo";"Allemagne";"1995";"false";NA;2
"In Flames";"Suède";"1990";"false";"Gothenburg";4
"In Solitude";"Suède";"2002";"true";NA;2
"Incantation";"Etats-Unis";NA;"false";NA;1
"Infectious Grooves";"Etats-Unis";"1990";"false";"United States";1
"Infestus";"Allemagne";"2003";"false";NA;1
"Inglorious";"Angleterre";"2014";"false";NA;1
"Inquisition";"Colombie
";NA;NA;NA;2
"Insanity Alert";"Autriche";NA;NA;NA;1
"Insomnium";"Finlande";"1997";"false";"Joensuu";2
"Integrity";"Etats-Unis";NA;NA;NA;2
"Interlock";"Angleterre";NA;"false";NA;1
"Iron Bastards";"France";NA;NA;NA;1
"Iron Maiden";"Angleterre";"1966";"false";NA;1
"Iron Reagan";"Etats-Unis";"40928";"false";NA;1
"Jambinai";"Corée du Sud";NA;NA;NA;1
"Jane's Addiction";"Etats-Unis";"1986";"false";"Los Angeles";1
"Jarboe";"Etats-Unis";NA;"false";NA;1
"Jared James Nichols";"Etats-Unis";NA;"false";NA;1
"Jello Biafra and the Guantanamo School of Medicine";"Etats-Unis";"2008";"false";NA;1
"Jesus Cröst";"Pays-Bas";"1996";"true";"Rotterdam";1
"Job for a Cowboy";"Etats-Unis";"2003-12";"false";"Glendale";1
"Joe Satriani";"Etats-Unis";"20651";"false";"Westbury";1
"John Garcia";"Etats-Unis";NA;"false";NA;1
"Judas Priest";"Angleterre";"1969";"false";"Birmingham";2
"Justin(e)";"France";"2002-06";"false";NA;1
"Kadavar";"Allemagne";NA;NA;NA;2
"Kaisen";"France";NA;NA;NA;1
"Kakothanasy";"Suisse";NA;NA;NA;1
"Kalisia";"France";NA;"false";NA;1
"Kampfar";"Norvège";"1994";"false";NA;3
"Karma to Burn";"Etats-Unis";"1994";"false";"Morgantown";3
"Karma Zero";"France";NA;"false";NA;1
"Kataklysm";"Canada";"1991";"false";"Montreal";2
"Katatonia";"Suède";"1991";"false";"Stockholm";3
"Kause for Konflikt";"France";NA;"false";NA;1
"Keep of Kalessin";"Norvège";"1994";"false";"Trondheim";1
"KEN mode";"Canada";"36413";"false";"Winnipeg";1
"Khold";"Norvège";"2000";"false";NA;1
"Kickback";"France";NA;"false";NA;2
"Killers";"France";"1984";"false";NA;1
"Killing Joke";"Angleterre";"1979";"false";"London";2
"Killswitch Engage";"Etats-Unis";"1999";"false";"Westfield";1
"King Diamond";"Danemark";"20620";"false";NA;2
"King Dude";"Etats-Unis";NA;"false";NA;1
"Kiss";"Etats-Unis";NA;NA;NA;2
"Kissin' Dynamite";"Allemagne";"2006";"false";NA;1
"Klone";"France";NA;NA;NA;2
"KMFDM";"Allemagne";"30741";"false";"Paris";1
"Knuckledust";"Angleterre";"1996";"false";"London";1
"Knut";"Suisse";NA;NA;NA;1
"Ko?n";"Etats-Unis";NA;NA;NA;3
"Kobra and the Lotus";"Canada";"2009";"false";"Calgary";1
"Koldbrann";"Norvège";"2001";"false";NA;1
"Komintern Sect";"France";NA;NA;NA;1
"Koritni";"Australie";"2006";"false";NA;2
"Korpiklaani";"Finlande";"2003";"false";NA;4
"Kreator";"Allemagne";"1982";"false";NA;4
"Krisiun";"Brésil";"1990";"false";"Ijuí";4
"Krokus";"Suisse";"1975";"false";"Solothurn";1
"Kronos";"France";"1994";"false";NA;1
"Kruger";"Suisse";NA;"false";NA;2
"Kvelertak";"Norvège";"2007";"false";"Stavanger";2
"Kylesa";"Etats-Unis";"2001";"false";"Savannah";3
"Kyuss";"Etats-Unis";"1987";"true";"Palm Desert";1
"L7";"Etats-Unis";"1985";"true";"Los Angeles";1
"Lacertilia";NA;NA;NA;NA;1
"Lamb of God";"Etats-Unis";NA;"false";NA;2
"Landmvrks";"France";NA;NA;NA;1
"Last Days of Humanity";"Pays-Bas";"1989";"false";"Noord-Brabant";1
"Last Resort";"Angleterre";NA;"false";NA;1
"Lasting Values";"France";NA;NA;NA;1
"Lasting Values";"France";NA;"false";NA;1
"Le Bal des Enragés";"France";"40018";"false";"Ille-et-Vilaine";2
"Leather Priest";"France";NA;"false";NA;1
"Lecherous Gaze";"Etats-Unis";NA;"false";NA;1
"Leeway";"Etats-Unis";"1984";"true";NA;1
"Leftöver Crack";"Etats-Unis";NA;NA;NA;1
"Legion of the Damned";"Pays-Bas";"2005";"false";"Venlo";1
"Leng Tch'e";"Belgique";"2001";"false";"Ghent";1
"Leprous";"Norvège";"2001";"false";NA;1
"Les Ramoneurs de Menhirs";"France";"2006-07";"false";NA;2
"Les Sales Majestés";"France";"1990";"false";NA;1
"L'Esprit du Clan";"France";"1995";"false";NA;1
"Lez Zeppelin";"Etats-Unis";"2004";"false";"New York";1
"Life of Agony";"Etats-Unis";"1989";"true";"Brooklyn";1
"Limp Bizkit";"Etats-Unis";"1994";"false";"Jacksonville";1
"Linkin Park";"Etats-Unis";"1996";"false";"Agoura Hills";1
"Lion's Law";"France";"2012";"false";"Paris";1
"Liturgy";"Etats-Unis";"2003";"false";NA;1
"Lizzy Borden";"Etats-Unis";"23185";"false";NA;1
"Lock Up";"Angleterre";NA;NA;NA;1
"Locus";"Angleterre";NA;"false";NA;1
"Lofofora";"France";"1989";"false";NA;1
"Lordi";"Finlande";"1996";"false";NA;1
"Los Disitentes del Sucio Motel";"France";"2005";"false";"Strasbourg";1
"Lost Society";"Finlande";NA;NA;NA;1
"Loudblast";"France";"1986";"false";NA;2
"Loudness";"Japon";NA;NA;NA;1
"Lowrider";"Suède";NA;NA;NA;1
"Ludwig von 88";"France";"1983";"false";NA;1
"Lynyrd Skynyrd";"Etats-Unis";"1964";"false";"Jacksonville";1
"Lyzanxia";"France";"1996";"false";NA;2
"M.O.D.";"Etats-Unis";NA;NA;NA;1
"Machete";"France";NA;"false";NA;1
"Machine Head";"Etats-Unis";NA;NA;NA;3
"Mad Sin";"Allemagne";"1987";"false";"Berlin";2
"Madball";"Etats-Unis";"1988";"false";"New York";3
"Magma";"France";NA;NA;NA;1
"Magrudergrind";"Etats-Unis";"2002";"false";NA;1
"Malevolent Creation";"Etats-Unis";"1987";"false";NA;1
"Malkavian";"France";NA;NA;NA;1
"Manigance";"France";"1995";"false";NA;1
"Manilla Road";"Etats-Unis";"1977";"false";"Wichita";1
"Manowar";"Etats-Unis";"1980";"false";"Auburn";1
"Mantar";"Allemagne";NA;"false";NA;1
"Mantra";"France";NA;NA;NA;1
"Marduk";"Suède";NA;NA;NA;4
"Marilyn Manson";"Etats-Unis";"25208";"false";"Canton";2
"Mars Red Sky";"France";"2007";"false";"Bordeaux";2
"Mass Hysteria";"France";NA;"false";NA;3
"Mastodon";"Etats-Unis";"1999";"false";"Atlanta";3
"Matt Socks";NA;NA;"false";NA;1
"Maximum the Hormone";"Japon";"1998";"false";NA;1
"Mayhem";"Norvège";NA;NA;NA;3
"Megadeth";"Etats-Unis";"1983-06";"false";"Los Angeles";3
"Mekong Delta";"Allemagne";"1985";"false";NA;1
"Melechesh";"Pays-Bas";"1993";"false";"Israel";2
"Melvins";"Etats-Unis";"1983";"false";"Montesano";2
"Merauder";"Etats-Unis";"1990";"false";"Brooklyn";1
"Mercyless";"France";NA;NA;NA;1
"Merrimack";"France";"1994";"false";NA;1
"Meshuggah";"Suède";"1987";"false";"Umeå";3
"Metal Church";"Etats-Unis";"1984";"false";"San Francisco";1
"Mgla";"Pologne";"2000";"false";"Kraków";1
"Midnight Ghost Train";"Etats-Unis";"2008";"false";"Buffalo";1
"Millencolin";"Suède";"33889";"false";"Örebro";1
"Ministry";"Etats-Unis";"1981";"false";"Chicago";2
"Misanthrope";"France";NA;NA;NA;2
"Misconduct";"Suède";NA;"false";NA;1
"Misery Index";"Etats-Unis";"2001";"false";"Baltimore";3
"Misfits";"Etats-Unis";"1977-02";"false";"Lodi";2
"Miss May I";"Etats-Unis";"2007";"false";"Troy";1
"Mistaken Element";"France";"1998";"false";NA;1
"Mobutu";"France";NA;"false";NA;1
"Moho";"Espagne";"2003";"false";"Madrid";1
"Molly Hatchet";"Etats-Unis";"1975";"false";"Jacksonville";1
"Monarch!";"France";NA;NA;NA;1
"Monarque";"Canada";"2003";"false";NA;2
"Mondo Generator";"Etats-Unis";"1997";"false";"Van Nuys";1
"Monkey 3";"Suisse";"2001";"false";"Lausanne";3
"Monolithe";"France";"2001";"false";NA;1
"Monolord";"Suède";"2013";"false";"Gothenburg";1
"Monster Magnet";"Etats-Unis";"1989";"false";"Red Bank";3
"Monstrosity";"Etats-Unis";"1990";"false";NA;1
"Moonreich";"France";"2008";"false";"Paris";1
"Moonsorrow";"Finlande";"1995";"false";"Helsinki";3
"Moonspell";"Portugal";"1992";"false";"Amadora";3
"Morbid Angel";"Etats-Unis";"1983";"false";"Tampa";3
"Morgoth";"Allemagne";NA;"false";NA;2
"Morne";"Etats-Unis";"2005";"false";NA;1
"Mortuary";"France";"2010";"false";NA;1
"Mos Generator";"Etats-Unis";"2000";"false";"Port Orchard";1
"Most Precious Blood";"Etats-Unis";"2000";"false";NA;1
"Motionless in White";"Etats-Unis";"2005";"false";"Scranton";2
"Mötley Crüe";"Etats-Unis";"29603";"true";"Los Angeles";2
"Motor Mammoth";"Allemagne";NA;NA;NA;1
"Motörhead";"Angleterre";"1975-06";"true";"London";3
"Mr. Big";"Etats-Unis";"1988";"false";"Los Angeles";1
"Mumakil";"Suisse";"2004";"false";NA;1
"Municipal Waste";"Etats-Unis";"2000";"false";"Richmond";3
"MurDuM";"France";NA;"false";NA;1
"Mustasch";"Suède";"1998";"false";"Gothenburg";1
"Mütiilation";"France";"1991";"false";NA;1
"My Dying Bride";"Angleterre";"1990-06";"false";NA;3
"My Sleeping Karma";"Allemagne";"2006";"false";"Aschaffenburg";2
"Myrath";"Tunisie";"2006";"false";NA;1
"Myrkur";"Danemark";"31053";"false";"Copenhagen";1
"Nails";"Etats-Unis";NA;"false";NA;1
"Napalm Death";"Angleterre";"1982";"false";"Meriden";5
"Nashville Pussy";"Etats-Unis";"1996";"false";"Atlanta";2
"Nasty";"Belgique";NA;NA;NA;2
"Nasum";"Suède";"1992";"true";"Örebro";1
"Ne Obliviscaris";"Australie";"2003";"false";NA;1
"Necroblood";"France";"2010";"false";NA;1
"Necrophagia";"Etats-Unis";"1986";"false";NA;1
"Necrophagist";"Allemagne";"1992";"false";NA;2
"Necros Christos";"Allemagne";"2001";"false";NA;1
"Necrowretch";"France";"2008";"false";NA;1
"Nefarium";"Italie";NA;"false";NA;1
"Negative Approach";"Etats-Unis";"1981";"true";"Detroit";1
"Negur? Bunget";"Roumanie";"1995";"false";"Timi?oara";1
"Neurosis";"Etats-Unis";NA;NA;NA;1
"Neurosis";"Etats-Unis";"1987";"false";NA;2
"Nevermore";"Etats-Unis";"1991";"true";"Seattle";1
"Newsted";"Etats-Unis";"2012";"false";NA;1
"Nidingr";"Norvège";"1992";"false";"Horten";1
"Nightmare";"France";"1999";"false";"Medellín";3
"Nightwish";"Finlande";"1996-07";"false";"Kitee";1
"Nile";"Etats-Unis";"25610";"false";NA;2
"No Jogging for Today";"France";NA;"false";NA;1
"No One Is Innocent";"France";NA;"false";NA;1
"No Return";"France";"1989";"false";NA;1
"No Turning Back";"Pays-Bas";NA;NA;NA;1
"Nocturnus A.D.";"Etats-Unis";NA;"false";NA;1
"NOFX";"Etats-Unis";"1983";"false";"Los Angeles";3
"Noothgrush";"Etats-Unis";"1994";"false";NA;1
"Northlane";"Australie";"2009";"false";NA;1
"Nostromo";"Suisse";NA;NA;NA;1
"Nuclear Assault";"Etats-Unis";"1985";"false";NA;1
"Nympherno";NA;NA;NA;NA;1
"Obituary";"Etats-Unis";NA;"false";NA;4
"Obliteration";"Norvège";"2001";"false";"Kolbotn";1
"Obscura";"Allemagne";"2002";"false";NA;1
"October File";"Angleterre";"2004";"false";NA;1
"Of Mice and Men";"Etats-Unis";"2009";"false";"Columbus";2
"Off!";"Etats-Unis";NA;NA;NA;1
"Offending";"France";"2002";"false";NA;1
"Okkultokrati";"Norvège";"2008";"false";NA;1
"Old Dead Tree";"France";"35479";"true";NA;2
"Omega Massif";"Allemagne";"2005-09";"true";"Würzburg";1
"Onslaught";"Angleterre";NA;NA;NA;1
"Opeth";"Suède";"1990";"false";"Stockholm";4
"Opium du Peuple";"France";NA;"false";NA;1
"Orakle";"France";NA;"false";NA;1
"Orange Goblin";"Angleterre";"1995";"false";"London";3
"Oranssi Pazuzu";"Finlande";"2007";"false";NA;1
"Orchid";"Etats-Unis";NA;"false";NA;1
"Origin";"Etats-Unis";NA;NA;NA;1
"Orphaned Land";"Israël";"1991";"false";"Petah Tikva";2
"Orthodox";"Etats-Unis";NA;NA;NA;1
"Otargos";"France";"2001";"false";NA;2
"Outlaw Order";"Etats-Unis";"2003";"true";"New Orleans";1
"Overkill";"Etats-Unis";NA;"false";NA;1
"Ozzy & Friends";"Angleterre";NA;NA;NA;2
"P.O.D.";"Etats-Unis";NA;"false";NA;1
"Pain";"Suède";"1996";"false";NA;1
"Pain of Salvation";"Suède";"1991";"false";"Eskilstuna";4
"Pallbearer";"Etats-Unis";"2008";"false";NA;1
"Panik";"Allemagne";NA;NA;NA;1
