"Nom";"Pays";"Date_debut";"Date_fin";"Ville";"Nombre"
"Papa Roach";"Etats-Unis";"1993";"false";"Vacaville";2
"Paradise Lost";"Angleterre";NA;NA;NA;3
"Parkway Drive";"Australie";"2003";"false";"Byron Bay";2
"Pentagram";"Etats-Unis";NA;NA;NA;2
"Perturbator";"France";NA;"false";NA;1
"Pestilence";"Pays-Bas";NA;NA;NA;1
"Peter and the Test Tube Babies";"Angleterre";"1978";"false";NA;1
"Phil Anselmo and the Illegals";"Etats-Unis";"2011";"false";NA;1
"Phil Campbell and the Bastards Sons";"Pays de Galles";NA;"false";NA;1
"Pictured";"France";NA;NA;NA;1
"Pig Destroyer";"Etats-Unis";"1997";"false";"Alexandria";2
"Porcupine Tree";"Angleterre";"1987";"true";"Hemel Hempstead";1
"Possessed";"Etats-Unis";NA;NA;NA;1
"Power Trip";"Etats-Unis";NA;"false";NA;1
"Powerman 5000";"Etats-Unis";"1989";"false";"Boston";1
"Powerwolf";"Allemagne";"2003";"false";NA;2
"Pretty Maids";"Danemark";"1981";"false";"Horsens";2
"Primal Age";"France";NA;"false";NA;1
"Primal Fear";"Allemagne";"1997";"false";"Esslingen am Neckar";1
"Primitive Man";"Etats-Unis";"2012-02";"false";"Denver";1
"Primordial";"Irlande";"1987";"false";"Skerries";4
"Primus";"Etats-Unis";NA;NA;NA;1
"Procession";"Chili";NA;NA;NA;1
"Prong";"Etats-Unis";"1986";"false";"New York";2
"Pro-Pain";"Etats-Unis";"1992";"false";NA;1
"Prophets of Rage";"Etats-Unis";NA;"false";NA;1
"Prostitute Disfigurement";"Pays-Bas";"2001";"false";NA;1
"Protest the Hero";"Canada";"1999";"false";"Whitby";1
"Providence";"France";NA;"false";NA;2
"Punish Yourself";"France";"1993-09";"false";NA;2
"Puscifer";"Etats-Unis";"1995";"false";NA;1
"Putrid Offal";"France";"1991";"false";"Douchy-les-Mines";1
"Queensrÿche";"Etats-Unis";"1981";"false";"Bellevue";2
"Radical Failure";"France";NA;NA;NA;1
"Raintime";"Italie";"1999";"false";NA;1
"Raised Fist";"Suède";"1993";"false";"Luleå";1
"Ramesses";"Angleterre";"2003";"true";NA;1
"Rammstein";"Allemagne";"1994-01";"false";"Berlin";1
"Rancid";"Etats-Unis";NA;NA;NA;1
"Ratos de Porão";"Brésil";"1980";"false";"São Paulo";1
"Raven";"Angleterre";"1968";"true";"Buffalo";1
"RavenEye";"Angleterre";"2014-05";"false";"Milton Keynes";1
"Raw Power";"Italie";NA;"false";NA;1
"Ray Brower";"Ecosse";"40617";"false";"Aberdeen";2
"Red Fang";"Etats-Unis";"2005";"false";"Portland";4
"Red Mourning";"France";NA;"false";NA;1
"Refused";"Suède";"1992";"false";"Umeå";2
"Regarde les hommes tomber";"France";"2011";"false";NA;2
"Repulsion";"Etats-Unis";"1989";"true";NA;2
"Retox";"Etats-Unis";"2010";"false";"California";1
"Ringworm";"Etats-Unis";NA;"false";NA;1
"Rise And Fall";"Belgique";"2002";"false";"Ghent";1
"Rise of the Northstar";"France";"2008";"false";"Paris";1
"Rival Sons";"Etats-Unis";"2008";"false";"Long Beach";1
"Riverside";"Pologne";NA;"false";NA;1
"Rob Zombie";"Etats-Unis";"23754";"false";"Haverhill";3
"Rompeprop";"Pays-Bas";NA;"false";NA;1
"Rose Tattoo";"Australie";"1976";"false";"Sydney";1
"Rotten Sound";"Finlande";"1993";"false";NA;1
"Rotting Christ";"Grèce";"1987";"false";"Athens";2
"Royal Thunder";"Etats-Unis";"2004";"false";"Atlanta";1
"Ruins of Beverast";"Allemagne";"2003";"false";NA;1
"Russian Circles";"Etats-Unis";"2004";"false";"Chicago";1
"Rwake";"Etats-Unis";"1996";"false";"Little Rock";1
"Sabaton";"Suède";"1999";"false";"Falun";3
"Sacred Reich";"Etats-Unis";"1985";"false";NA;3
"Sadist";"Italie";NA;NA;NA;2
"Saint Vitus";"Etats-Unis";"1980";"false";"Los Angeles";3
"Salem";"Etats-Unis";NA;NA;NA;1
"Samael";"Suisse";NA;NA;NA;2
"Samsara Blues Experiment";"Allemagne";"2007";"false";"Berlin";1
"Sanctuary";"Etats-Unis";NA;"false";NA;1
"Satan";"Angleterre";NA;NA;NA;1
"Satan Jokers";"France";"1981-12";"false";NA;1
"Satan's Satyrs";"Etats-Unis";"2009";"false";NA;1
"Satyricon";"Norvège";NA;"false";NA;3
"Saviours";"Etats-Unis";"2004";"false";"Oakland";1
"Saxon";"Angleterre";"1976";"false";"Barnsley";3
"Scarve";"France";"1994";"false";NA;1
"Schirenc";"Autriche";NA;"false";NA;1
"Scorpion Child";"Etats-Unis";"2006";"false";"Austin";1
"Scorpions";"Allemagne";NA;NA;NA;2
"Scour";"Etats-Unis";NA;"false";NA;1
"Sebastian Bach";"Canada";NA;NA;NA;1
"Secrets of the Moon";"Allemagne";"1995";"false";NA;1
"Seether";"Afrique du Sud";"2002";"false";NA;1
"Senser";"Angleterre";"1989";"false";"London";1
"Septic Flesh";"Grèce";"2013";"false";NA;3
"Sepultura";"Brésil";"1984";"false";"Belo Horizonte";2
"Seth";"France";NA;NA;NA;1
"Severe Torture";"Pays-Bas";"1997";"false";NA;1
"Shai Hulud";"Etats-Unis";"1995";"false";"Pompano Beach";2
"Shape of Despair";"Finlande";"1998";"false";"Helsinki";1
"Shark Tank";"Allemagne";NA;NA;NA;1
"Shinedown";"Etats-Unis";"2001";"false";"Jacksonville";1
"Shining";"Norvège";"1999";"false";"Oslo";1
"Shining";"Norvège";"1999";"false";"Oslo";3
"Showtime";"France";NA;"false";NA;1
"SHVPES";"Angleterre";"39814";"false";NA;1
"Sick of It All";"Etats-Unis";"1986";"false";"New York";4
"Sick of Stupidity";"Pays-Bas";"2015-03";"false";NA;1
"Sidilarsen";"France";"1997";"false";"Toulouse";1
"Sigh";"Japon";NA;"false";NA;1
"Sinister";"Pays-Bas";NA;NA;NA;1
"Six Feet Under";"Etats-Unis";"1993";"false";"Tampa";1
"Sixx:A.M.";"Etats-Unis";NA;NA;NA;1
"Skálmöld";"Islande";"2009-08";"false";"Reykjavík";1
"Skeletal Remains";"Etats-Unis";"2011";"false";NA;1
"Skepticism";"Finlande";"1991";"false";"Riihimäki";1
"Skid Row";"Etats-Unis";NA;NA;NA;1
"Skindred";"Pays de Galles";"1998";"false";"Newport";2
"Skinless";"Etats-Unis";"1992";"false";NA;2
"Skyclad";"Angleterre";"1990";"false";"Newcastle upon Tyne";1
"Skyforger";"Lettonie";"1995";"false";NA;2
"Slapshot";"Etats-Unis";"1985";"false";"Boston";1
"Slash";"Angleterre";NA;"false";NA;3
"Slayer";"Etats-Unis";NA;NA;NA;6
"Sleep";"Etats-Unis";NA;NA;NA;1
"Slipknot";"Etats-Unis";NA;"false";NA;1
"Slit";"Malte";NA;"false";NA;1
"Slo Burn";"Etats-Unis";"1996";"true";"Palm Desert";1
"Slydigs";"Angleterre";NA;"false";NA;1
"Sna-fu *aka* Grand Désordre Orchestre";"France";NA;NA;NA;1
"Snot";"Etats-Unis";NA;"false";NA;1
"So What!";"France";NA;NA;NA;1
"Sodom";"Allemagne";NA;NA;NA;3
"Soilent Green";"Etats-Unis";"1988";"false";"New Orleans";1
"Soilwork";"Suède";"1995";"false";"Helsingborg";2
"Solace";"Etats-Unis";NA;"false";"Regina";1
"Solefald";"Norvège";"1995";"false";"Kristiansand";1
"Sólstafir";"Islande";"1995-01";"false";"Reykjavík";2
"Sonata Arctica";"Finlande";"1999";"false";NA;1
"Sonny Red";"France";"12040";"true";NA;1
"Soulfly";"Brésil";NA;"false";NA;2
"Soundgarden";"Etats-Unis";"1984";"false";"Seattle";1
"Spirit Caravan";"Etats-Unis";NA;"true";NA;1
"Spiritual Beggars";"Suède";"1993";"false";"Halmstad";1
"Squealer";"Allemagne";NA;NA;NA;1
"Srutr";"France";NA;NA;NA;1
"SSS";"Angleterre";NA;"false";NA;1
"Status Quo";"Angleterre";"1967";"false";"London";1
"Steak Number Eight";"Belgique";"2007";"false";"Wevelgem";1
"Steel Panther";"Etats-Unis";"2008-04";"false";"Los Angeles";2
"Stick to Your Guns";"Etats-Unis";"2003";"false";NA;1
"Sticky Boys";"France";NA;"false";NA;1
"Stille Volk";"France";"1994";"false";NA;2
"Stinky Bollocks";"France";NA;"false";NA;1
"Stone Sour";"Etats-Unis";"1992";"false";"Des Moines";2
"Stonebirds";"France";"2008";"false";"Bretagne";1
"Stoned Jesus";"Ukraine";"2009";"false";"Kyïv";1
"Stratovarius";"Finlande";"1984";"false";"Helsinki";1
"Street Dogs";"Etats-Unis";"2002";"false";"Boston";1
"Strife";"Etats-Unis";NA;NA;NA;1
"Strong As Ten";"France";NA;"false";NA;1
"Sublime Cadaveric Decomposition";"France";"1996";"false";NA;1
"Subrosa";"Etats-Unis";"2005-07";"false";"Salt Lake City";2
"Suffocation";"Etats-Unis";"1988";"false";NA;2
"Suicidal Angels";"Grèce";"2001";"false";NA;1
"Suicidal Tendencies";"Etats-Unis";"1982";"false";"Los Angeles";2
"Suicide Silence";"Etats-Unis";"2002";"false";NA;1
"Sunn O)))";"Etats-Unis";NA;NA;NA;2
"SUP";"France";NA;"false";NA;3
"Superjoint Ritual";"Etats-Unis";"1993";"true";NA;1
"Supertanker";"France";NA;NA;NA;1
"Svart Crown";"France";"2004";"false";NA;2
"Swallow the Sun";"Finlande";"2001";"false";NA;1
"Swans";"Etats-Unis";"1982";"false";"New York";1
"Sworn Enemy";"Etats-Unis";"1997";"false";"Queens";2
"Sybreed";"Suisse";"2003";"false";NA;1
"Sylosis";"Angleterre";"2000";"false";NA;1
"Symphony X";"Etats-Unis";"1994";"false";NA;1
"T.A.N.K. (Think of A New Kind)";"France";NA;"false";NA;1
"Taake";"Norvège";"1993";"false";NA;3
"Tagada Jones";"France";"1993";"false";NA;2
"Taint";"Pays de Galles";NA;NA;NA;1
"Tamtrum";"France";"37622";"true";"Aix-en-Provence";1
"Tankard";"Allemagne";"1982";"false";NA;1
"Tarja";"Finlande";"28354";"false";NA;1
"Temple of Baal";"France";"1998";"false";NA;1
"Terra Tenebrosa";"Suède";"2009";"false";NA;1
"Terror";"Etats-Unis";"1996";"true";NA;4
"Terrorizer";"Etats-Unis";"1986";"false";NA;1
"Testament";"Etats-Unis";NA;"false";NA;3
"Textures";"Pays-bas";"2001";"false";NA;1
"The Amity Affliction";"Australie";"2004";"false";"Gympie";1
"The Answer";"Irlande du Nord";"2000";"false";"Downpatrick";2
"The ARRS";"France";"1998";"false";"France";3
"The Atomic Bitchwax";"Etats-Unis";"1993";"false";"Long Branch";1
"The Black Dahlia Murder";"Etats-Unis";"2001-01";"false";"Waterford Township";3
"The Bones";"Suède";NA;NA;NA;1
"The Bronx";"Etats-Unis";NA;"false";NA;1
"The Business";"Angleterre";"1979";"false";"Lewisham";1
"The Casualties";"Etats-Unis";"1990";"false";"New York";1
"The Crown";"Suède";"1990";"false";"Trollhättan Municipality";1
"The Cult";"Angleterre";"1983";"false";"London";1
"The Damned";"Angleterre";NA;NA;NA;1
"The Damned Things";"Etats-Unis";"2009";"false";NA;1
"The Dead Daisies";"Australie";"2012";"false";"Sydney";1
"The Decline!";"France";NA;NA;NA;2
"The Devil Wears Prada";"Etats-Unis";"2005";"false";"Dayton";1
"The Dillinger Escape Plan";"Etats-Unis";NA;NA;NA;1
"The Exploited";"Ecosse";"1978";"false";"Edinburgh";2
"The Faceless";"Etats-Unis";NA;"false";NA;1
"The Ghost Inside";"Etats-Unis";"2006";"false";NA;1
"The Goodamn Gallows";"Etats-Unis";NA;NA;NA;1
"The Great Old Ones";"France";"2009";"false";"Bordeaux";2
"The Haunted";"Suède";"1996";"false";"Gothenburg";1
"The Lumberjack Feedback";"France";NA;"false";NA;1
"The New Roses";"Allemagne";NA;"false";NA;1
"The Nuklear Rokin Krew";"France";NA;"false";NA;1
"The Obsessed";"Etats-Unis";"1977";"false";"Potomac";1
"The Ocean";"Allemagne";"2000";"false";NA;2
"The Offspring";"Etats-Unis";"1984";"false";"Huntington Beach";1
"The Order of Apollyon";"Angleterre";"2008";"false";NA;1
"The Outburst";"France";"2002-09";"false";NA;1
"The Quireboys";"Angleterre";"1984";"false";"London";1
"The Rodeo Idiot Engine";"France";NA;"false";NA;1
"The Secret";"Italie";NA;NA;NA;1
"The Set-Up";"Belgique";NA;"false";NA;1
"The Shrine";"Etats-Unis";NA;"false";NA;1
"The Skull";"Etats-Unis";NA;NA;NA;1
"The Spudmonsters";"Etats-Unis";"1987";"true";"Cleveland";1
"The Sword";"Etats-Unis";"2003";"false";"Austin";1
"The Toy Dolls";"Angleterre";"1979-10";"false";"Sunderland";2
"The Treatment";"Angleterre";NA;"false";NA;1
"The Vintage Caravan";"Islande";"2006";"false";NA;1
"The Vision Bleak";"Allemagne";"2000";"false";NA;1
"The Wounded Kings";"Angleterre";"2004";"false";NA;1
"Therapy?";"Irlande";NA;"false";NA;1
"Therion";"Suède";"1988";"false";"Upplands Väsby";2
"Thin Lizzy";"Irlande";"1969";"false";"Dublin";1
"Thou";"Etats-Unis";"2005";"false";"Baton Rouge";1
"Throwdown";"Etats-Unis";"1997";"false";NA;1
"Thy Art Is Murder";"Australie";"2005";"false";"Blacktown";1
"Times of Grace";"Etats-Unis";"2010";"false";NA;1
"Tina Turner Fraiseur";"France";NA;NA;NA;1
"Today Is the Day";"Etats-Unis";"1992";"false";"Nashville";1
"Torche";"Etats-Unis";"2004";"false";"Miami";2
"Total Fucking Destruction";"Etats-Unis";"1999";"false";NA;1
"Toxic Holocaust";"Etats-Unis";"1999";"false";NA;1
"Tragedy";"Etats-Unis";NA;"false";NA;1
"Trap Them";"Etats-Unis";"2001";"false";"Salem";1
"Trap Them";"Etats-Unis";"2001";"false";"Salem";1
"Trapped Under Ice";NA;NA;NA;NA;1
"Tremonti";"Etats-Unis";"2012";"false";"United States";1
"Tremplin My Rock";NA;NA;NA;NA;1
"Trepalium";"France";"2001";"false";NA;2
"Treponem Pal";"France";"1989";"false";NA;2
"Tribulation";"Suède";"1987";"true";NA;1
"Triggerfinger";"Belgique";"1998";"false";"Antwerp";1
"Triptykon";"Suisse";"2008";"false";NA;2
"Trivium";"Etats-Unis";"2000";"false";"Orlando";2
"Trollfest";"Norvège";"2003";"false";NA;1
"Tromatized Youth";"France";NA;"false";NA;1
"Truckfighters";"Suède";"2001";"false";"Örebro";2
"True Black Dawn";"Finlande";"1993";"false";NA;1
"Trust";"France";NA;NA;NA;1
"Tsjuder";"Norvège";"1993";"false";NA;2
"Turbonegro";"Norvège";NA;NA;NA;3
"Turisas";"Finlande";"1997";"false";"Hämeenlinna";3
"Turnstile";"Etats-Unis";"2010";"false";NA;1
"Twisted Sister";"Etats-Unis";"1972";"true";"New Jersey";3
"Twisted Sisters & Nympherno";"Etats-Unis";NA;NA;NA;1
"Twitching Tongues";"Etats-Unis";NA;"false";NA;1
"Tyler Leads";NA;NA;NA;NA;1
"Type O Negative";"Etats-Unis";"1989";"true";"Brooklyn";1
"Týr";"Îles Féroé";"1982";"false";NA;2
"U.D.O.";"Allemagne";NA;NA;NA;1
"U.S. Bombs";"Etats-Unis";"1993";"false";"California";1
"UFO";"Angleterre";NA;NA;NA;1
"Ufomammut";"Italie";"1999";"false";NA;3
"Ufych Sormeer";"France";"1997";"false";NA;1
"Ugly Kid Joe";"Etats-Unis";"1989";"false";NA;1
"UK Subs";"Angleterre";"1977";"false";"London";1
"Ulcerate";"Nouvelle-Zélande";"2000";"false";"Auckland";1
"Ultra Vomit";"France";"1999";"false";NA;2
"Ulver";"Norvège";"1992";"false";"Oslo";1
"Uncle Acid and the Deadbeats";"Angleterre";"2009";"false";"Cambridge";1
"Undead Prophecies";"France";NA;"false";NA;1
"Unearth";"Etats-Unis";"1998";"false";"Winthrop";4
"Unexpect";"Canada";"1996";"true";"Montreal";1
"Unida";"Etats-Unis";"1998";"true";"Palm Desert";1
"Unisonic";"Allemagne";"40127";"false";NA;1
"Unleashed";"Suède";NA;"false";NA;1
"Unsane";"Etats-Unis";"1988";"false";"New York";2
"Urfaust";"Pays-Bas";"2003";"false";"Asten";1
"Urgehal";"Norvège";"1992";"false";NA;1
"Uriah Heep";"Angleterre";"1970";"false";"London";1
"Vader";"Pologne";NA;"false";NA;4
"Valient Thorr";"Etats-Unis";"2001";"false";"Chapel Hill";1
"Valkyrja";"Suède";"2004";"false";NA;1
"Vallenfyre";"Angleterre";"2010";"false";"West Yorkshire";1
"Vanderbuyst";"Pays-Bas";NA;"false";NA;1
"Vektor";"Etats-Unis";"2002";"false";"Philadelphia";1
"Venom";"Angleterre";NA;NA;NA;2
"Vera Cruz";"France";NA;"false";NA;1
"Verbal Razors";"France";NA;NA;NA;1
"Verdun";"France";"1981";"true";NA;1
"Victims";"Suède";"1997";"false";"Nyköping Municipality";2
"Viktims";"Suède";NA;NA;NA;1
"Vintage Trouble";"Etats-Unis";"2010";"false";"Hollywood";1
"Vision of Disorder";"Etats-Unis";"1992";"false";"Northport";2
"Vitamin X";"Pays-Bas";"1997";"false";NA;2
"Vodun";"Angleterre";"2012";"false";"London";1
"Voight Kampff";"France";"2010";"false";NA;1
"Voivod";"Canada";"1982";"false";"Jonquière";2
"Volbeat";"Danemark";"2001-10";"false";"Copenhagen";3
"Vomitory";"Suède";"1991";"false";NA;1
"Vorkreist";"France";"1999";"false";NA;1
"Vortex of End";"France";"2005";"false";NA;1
"Vreid Sognametal";"Norvège";"2004";"false";NA;1
"Vulcain";"France";"1981";"false";NA;2
"Vulture Industries";"Norvège";"1998";"false";NA;1
"W.A.S.P.";"Etats-Unis";NA;"false";NA;1
"Walking Papers";"Etats-Unis";"2012";"false";"Seattle";1
"Walls of Jericho";"Etats-Unis";"1998";"false";"Detroit";5
"Walnut Grove DC";"France";NA;"false";NA;1
"Waltari";"Finlande";"1986";"false";NA;1
"Wampas";"France";"22696";"false";NA;1
"War Inside";"France";NA;"false";NA;1
"Wardruna";"Norvège";"2003";"false";NA;1
"Watain";"Suède";"1998";"false";"Uppsala";3
"Watertank";"France";"2003";"false";NA;2
"We Are Harlot";"Etats-Unis";"2011";"false";NA;1
"We Came as Romans";"Etats-Unis";"2005";"false";"Troy";1
"Weedeater";"Etats-Unis";"1998";"false";"Wilmington";2
"Weekend Nachos";"Etats-Unis";"2004";"false";NA;1
"Welicoruss";"Russie";"2002";"false";NA;1
"While She Sleeps";"Angleterre";NA;NA;NA;1
"Whiplash";"Etats-Unis";NA;"false";NA;1
"Whitechapel";"Etats-Unis";"2006";"false";"Knoxville";1
"Whitesnake";"Angleterre";"1978";"false";"Middlesbrough";1
"Wild Dawn";"France";NA;"false";NA;1
"Winterfylleth";"Angleterre";"2007";"false";NA;1
"Wintersun";"Finlande";NA;NA;NA;1
"Wisdom in Chains";"Etats-Unis";NA;"false";NA;1
"Witch Mountain";"Etats-Unis";"1997";"false";"Portland";1
"Witchcraft";"Suède";NA;"false";NA;1
"Witches";"France";"38371";"true";NA;1
"Witchthroat Serpent";"France";"2011-10";"false";"Toulouse";1
"With Honor";"Etats-Unis";"2001";"false";NA;1
"With the Dead";"Angleterre";NA;"false";NA;1
"Within Temptation";"Pays-Bas";"1995-04";"false";"Waddinxveen";3
"Wo Fat";"Etats-Unis";"2005";"false";NA;1
"Wolfbrigade";"Suède";"1995";"false";NA;1
"Wolves in the Throne Room";"Etats-Unis";"2002";"false";"Olympia";1
"Wormed";"Espagne";"1998";"false";NA;1
"Wovenhand";"Etats-Unis";"2001";"false";"Denver";1
"Y&T";"Etats-Unis";NA;NA;NA;1
"Yawning Man";"Etats-Unis";"1986";"false";"Palm Springs";1
"Year of No Light";"France";"2001";"false";"Bordeaux";2
"Year of the Goat";"Suède";NA;"false";NA;1
"YOB";"Etats-Unis";NA;NA;NA;1
"Young Gods";"Suisse";"1985";"false";"Fribourg";2
"Your Demise";"Angleterre";"2003";"false";NA;2
"Zeke";"Etats-Unis";NA;NA;NA;1
"Zero Mentality";"Allemagne";NA;"false";NA;1
"Zodiac";"Allemagne";NA;"false";NA;1
"Zubrowska";"France";"2001-11";"true";NA;1
"Zuul FX";"France";NA;"false";NA;2
"Zyklon";"Norvège";"1998";"true";"Notodden";1
"ZZ Top";"Etats-Unis";"1969";"false";"Houston";2
